V.A.000.000.0.8
/**Base RSSPI_Protocol Table Number : 2**/
selfRsspID: 15363
    D0000 = 0x0001 ; // (peerType) CI
    D0001 = 0x000C ; // (VcpDevId)
    D0002 = 0x3C02 ; // (Peer_RsspID)
    D0003 = 0x0001 ; // (peerType) CI
    D0004 = 0x000D ; // (VcpDevId)
    D0005 = 0x3C04 ; // (Peer_RsspID)
    D0006 = 0xEEEE ; // (TabEnd)

/**Base RSSPII_Protocol Table Number : 0**/
    D0000 = 0x00000000 ; // (iSrcId)
    D0001 = 0x00000000 ; // (peerVer)
    D0002 = 0x00000000 ; // (MapVer)
    D0003 = 0x0000 ; // (peerType)
    D0004 = 0xFFFF ; // (VcpType)
    D0005 = 0xFFFF ; // (peerID)
    D0006 = 0x0000 ; // (peerType)
    D0007 = 0xFFFF ; // (VcpType)
    D0008 = 0xFFFF ; // (peerID)
    D0009 = 0x0000 ; // (peerType)
    D0010 = 0xFFFF ; // (VcpType)
    D0011 = 0xFFFF ; // (peerID)
    D0012 = 0x0000 ; // (peerType)
    D0013 = 0xFFFF ; // (VcpType)
    D0014 = 0xFFFF ; // (peerID)
    D0015 = 0x0000 ; // (peerType)
    D0016 = 0xFFFF ; // (VcpType)
    D0017 = 0xFFFF ; // (peerID)
    D0018 = 0x0000 ; // (peerType)
    D0019 = 0xFFFF ; // (VcpType)
    D0020 = 0xFFFF ; // (peerID)
    D0021 = 0x0000 ; // (peerType)
    D0022 = 0xFFFF ; // (VcpType)
    D0023 = 0xFFFF ; // (peerID)
    D0024 = 0x0000 ; // (peerType)
    D0025 = 0xFFFF ; // (VcpType)
    D0026 = 0xFFFF ; // (peerID)
    D0027 = 0x0000 ; // (peerType)
    D0028 = 0xFFFF ; // (VcpType)
    D0029 = 0xFFFF ; // (peerID)
    D0030 = 0x0000 ; // (peerType)
    D0031 = 0xFFFF ; // (VcpType)
    D0032 = 0xFFFF ; // (peerID)
    D0033 = 0x0000 ; // (peerType)
    D0034 = 0xFFFF ; // (VcpType)
    D0035 = 0xFFFF ; // (peerID)
    D0036 = 0x0000 ; // (peerType)
    D0037 = 0xFFFF ; // (VcpType)
    D0038 = 0xFFFF ; // (peerID)
    D0039 = 0x0000 ; // (peerType)
    D0040 = 0xFFFF ; // (VcpType)
    D0041 = 0xFFFF ; // (peerID)
    D0042 = 0x0000 ; // (peerType)
    D0043 = 0xFFFF ; // (VcpType)
    D0044 = 0xFFFF ; // (peerID)
    D0045 = 0x0000 ; // (peerType)
    D0046 = 0xFFFF ; // (VcpType)
    D0047 = 0xFFFF ; // (peerID)
    D0048 = 0x0000 ; // (peerType)
    D0049 = 0xFFFF ; // (VcpType)
    D0050 = 0xFFFF ; // (peerID)
    D0051 = 0x0000 ; // (peerType)
    D0052 = 0xFFFF ; // (VcpType)
    D0053 = 0xFFFF ; // (peerID)
    D0054 = 0x0000 ; // (peerType)
    D0055 = 0xFFFF ; // (VcpType)
    D0056 = 0xFFFF ; // (peerID)
    D0057 = 0x0000 ; // (peerType)
    D0058 = 0xFFFF ; // (VcpType)
    D0059 = 0xFFFF ; // (peerID)
    D0060 = 0x0000 ; // (peerType)
    D0061 = 0xFFFF ; // (VcpType)
    D0062 = 0xFFFF ; // (peerID)
    D0063 = 0x0000 ; // (peerType)
    D0064 = 0xFFFF ; // (VcpType)
    D0065 = 0xFFFF ; // (peerID)
    D0066 = 0x0000 ; // (peerType)
    D0067 = 0xFFFF ; // (VcpType)
