table 0: 
    D0 = 0x0810 ; // X1601
    D1 = 0x0008 ; // callin
    D2 = 0x0008 ; // callout
    D3 = 0xff07 ; // callset
    D4 = 0x0001 ; // lockstyle
    D5 = 0xff09 ; // m_seq1
    D6 = 0x6c00 ; // YHX-X
    D7 = 0xff06 ; // WC
    D8 = 0x5c00 ; // PSD1601-MGJ
    D9 = 0x0001 ; // PSD1601-QCJ
    D10 = 0xff06 ; // WC
    D11 = 0x5c2f ; // PSD1501-MGJ
    D12 = 0x0030 ; // PSD1501-QCJ
    D13 = 0xff06 ; // WC
    D14 = 0x3018 ; // E1601/3-XESBJ
    D15 = 0xff06 ; // WC
    D16 = 0x3037 ; // E1501/3-XESBJ
    D17 = 0xff06 ; // WC
    D18 = 0xa809 ; // X1603
    D19 = 0xff03 ; // m_seq2
    D20 = 0x1002 ; // TA1603A
    D21 = 0x0000 ; // TA1601A
    D22 = 0x0028 ; // TA1509FD
    D23 = 0x0028 ; // TA1509FC
    D24 = 0x0028 ; // TA1509FB
    D25 = 0x0028 ; // TA1509FA
    D26 = 0x0027 ; // TA1507FD
    D27 = 0x0027 ; // TA1507FC
    D28 = 0x0027 ; // TA1507FB
    D29 = 0x0027 ; // TA1507FA
    D30 = 0x0025 ; // TA1505FC
    D31 = 0x0025 ; // TA1505FB
    D32 = 0x0025 ; // TA1505FA
    D33 = 0x0823 ; // TA1503F
    D34 = 0xffff ; // endseq

    D35 = 0x0910 ; // X1603
    D36 = 0x0009 ; // callin
    D37 = 0x0009 ; // callout
    D38 = 0xff07 ; // callset
    D39 = 0x0001 ; // lockstyle
    D40 = 0xff09 ; // m_seq1
    D41 = 0x6c00 ; // YHX-X
    D42 = 0xff06 ; // WC
    D43 = 0x5c00 ; // PSD1601-MGJ
    D44 = 0x0001 ; // PSD1601-QCJ
    D45 = 0xff06 ; // WC
    D46 = 0x5c08 ; // PSD1701-MGJ
    D47 = 0x0009 ; // PSD1701-QCJ
    D48 = 0xff06 ; // WC
    D49 = 0x3018 ; // E1601/3-XESBJ
    D50 = 0xff06 ; // WC
    D51 = 0x301a ; // E1701/3-XESBJ
    D52 = 0xff06 ; // WC
    D53 = 0x481e ; // AFG1601_AFGKJ
