/**Number: 16 **/
    D0000 = 0x1002 ; // PSD1601-KMJ
    D0001 = 0x0C00 ; // PSD1601-KMJ

    D0002 = 0x1003 ; // PSD1601-GMJ
    D0003 = 0x0C01 ; // PSD1601-GMJ

    D0004 = 0x1006 ; // PSD1602-KMJ
    D0005 = 0x0C02 ; // PSD1602-KMJ

    D0006 = 0x1007 ; // PSD1602-GMJ
    D0007 = 0x0C03 ; // PSD1602-GMJ

    D0008 = 0x100A ; // PSD1701-KMJ
    D0009 = 0x0C04 ; // PSD1701-KMJ

    D0010 = 0x100B ; // PSD1701-GMJ
    D0011 = 0x0C05 ; // PSD1701-GMJ

    D0012 = 0x100E ; // PSD1702-KMJ
    D0013 = 0x0C06 ; // PSD1702-KMJ

    D0014 = 0x100F ; // PSD1702-GMJ
    D0015 = 0x0C07 ; // PSD1702-GMJ

    D0016 = 0x1102 ; // PSD1801-KMJ
    D0017 = 0x0C08 ; // PSD1801-KMJ

    D0018 = 0x1103 ; // PSD1801-GMJ
    D0019 = 0x0C09 ; // PSD1801-GMJ

    D0020 = 0x1106 ; // PSD1802-KMJ
    D0021 = 0x0C0A ; // PSD1802-KMJ

    D0022 = 0x1107 ; // PSD1802-GMJ
    D0023 = 0x0C0B ; // PSD1802-GMJ

    D0024 = 0x1302 ; // AFG1601_GYJ
    D0025 = 0x0C0C ; // AFG1601_GYJ

    D0026 = 0x1305 ; // AFG1602_GYJ
    D0027 = 0x0C0D ; // AFG1602_GYJ

    D0028 = 0x1308 ; // AFG1701_GYJ
    D0029 = 0x0C0E ; // AFG1701_GYJ

    D0030 = 0x130B ; // AFG1702_GYJ
    D0031 = 0x0C0F ; // AFG1702_GYJ

    D0032 = 0xEEEE ; // (tabEnd)
