/**IOSignalTable Number: 30 **/
    D0000 = 0x0000 ; // X1707 (address)
    D0001 = 0x0007 ; // 三显(黄引) (style)
    D0002 = 0x0010 ; // (btn1)
    D0003 = 0xFFFF ; // (btn2)
    D0004 = 0x040D ; // (LXJ)
    D0005 = 0xFF07 ; // (ZXJ)
    D0006 = 0xFF07 ; // (DXJ)
    D0007 = 0xFF07 ; // (TXJ)
    D0008 = 0xFF07 ; // (LUXJ)
    D0009 = 0x040E ; // (YXJ)
    D0010 = 0x040C ; // (DDJ)
    D0011 = 0xFF07 ; // (SGJ)
    D0012 = 0xFF07 ; // (AFJ)
    D0013 = 0xFF07 ; // (BFJ)
    D0014 = 0xFF07 ; // (CFJ)

    D0015 = 0x0001 ; // X1709 (address)
    D0016 = 0x0007 ; // 三显(黄引) (style)
    D0017 = 0x0110 ; // (btn1)
    D0018 = 0xFFFF ; // (btn2)
    D0019 = 0x0501 ; // (LXJ)
    D0020 = 0xFF07 ; // (ZXJ)
    D0021 = 0xFF07 ; // (DXJ)
    D0022 = 0xFF07 ; // (TXJ)
    D0023 = 0xFF07 ; // (LUXJ)
    D0024 = 0x0502 ; // (YXJ)
    D0025 = 0x0500 ; // (DDJ)
    D0026 = 0xFF07 ; // (SGJ)
    D0027 = 0xFF07 ; // (AFJ)
    D0028 = 0xFF07 ; // (BFJ)
    D0029 = 0xFF07 ; // (CFJ)

    D0030 = 0x0002 ; // S1708 (address)
    D0031 = 0x0007 ; // 三显(黄引) (style)
    D0032 = 0x0210 ; // (btn1)
    D0033 = 0xFFFF ; // (btn2)
    D0034 = 0x060D ; // (LXJ)
    D0035 = 0xFF07 ; // (ZXJ)
    D0036 = 0xFF07 ; // (DXJ)
    D0037 = 0xFF07 ; // (TXJ)
    D0038 = 0xFF07 ; // (LUXJ)
    D0039 = 0x060E ; // (YXJ)
    D0040 = 0x060C ; // (DDJ)
    D0041 = 0xFF07 ; // (SGJ)
    D0042 = 0xFF07 ; // (AFJ)
    D0043 = 0xFF07 ; // (BFJ)
    D0044 = 0xFF07 ; // (CFJ)

    D0045 = 0x0003 ; // S1710 (address)
    D0046 = 0x0007 ; // 三显(黄引) (style)
    D0047 = 0x0310 ; // (btn1)
    D0048 = 0xFFFF ; // (btn2)
    D0049 = 0x0701 ; // (LXJ)
    D0050 = 0xFF07 ; // (ZXJ)
    D0051 = 0xFF07 ; // (DXJ)
    D0052 = 0xFF07 ; // (TXJ)
    D0053 = 0xFF07 ; // (LUXJ)
    D0054 = 0x0702 ; // (YXJ)
    D0055 = 0x0700 ; // (DDJ)
    D0056 = 0xFF07 ; // (SGJ)
    D0057 = 0xFF07 ; // (AFJ)
    D0058 = 0xFF07 ; // (BFJ)
    D0059 = 0xFF07 ; // (CFJ)

    D0060 = 0x0004 ; // X1705 (address)
    D0061 = 0x0006 ; // 三显(绿引) (style)
    D0062 = 0x0410 ; // (btn1)
    D0063 = 0xFFFF ; // (btn2)
    D0064 = 0x040A ; // (LXJ)
    D0065 = 0xFF07 ; // (ZXJ)
    D0066 = 0xFF07 ; // (DXJ)
    D0067 = 0xFF07 ; // (TXJ)
    D0068 = 0xFF07 ; // (LUXJ)
    D0069 = 0x040B ; // (YXJ)
    D0070 = 0x0409 ; // (DDJ)
    D0071 = 0xFF07 ; // (SGJ)
    D0072 = 0xFF07 ; // (AFJ)
    D0073 = 0xFF07 ; // (BFJ)
    D0074 = 0xFF07 ; // (CFJ)

    D0075 = 0x0005 ; // S1706 (address)
    D0076 = 0x0006 ; // 三显(绿引) (style)
    D0077 = 0x0510 ; // (btn1)
    D0078 = 0xFFFF ; // (btn2)
    D0079 = 0x060A ; // (LXJ)
    D0080 = 0xFF07 ; // (ZXJ)
    D0081 = 0xFF07 ; // (DXJ)
    D0082 = 0xFF07 ; // (TXJ)
    D0083 = 0xFF07 ; // (LUXJ)
    D0084 = 0x060B ; // (YXJ)
    D0085 = 0x0609 ; // (DDJ)
