/**TrigSectionTable Number: 13 **/
    D0000 = 0x0001 ; // (rtIndex) [10进制表示为: 1]
    D0001 = 0x0A10 ; // X1807 (stBtn)
    D0002 = 0x0311 ; // S1814 (endBtn)
    D0003 = 0x0004 ; // T1809 (SectIndex)
    D0004 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0005 = 0xFF07 ; // WJ (devIndex)
    D0006 = 0x0000 ; // 缺省 (devPos)
    D0007 = 0x0003 ; // T1807 (SectIndex)
    D0008 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0009 = 0xFF07 ; // WJ (devIndex)
    D0010 = 0x0000 ; // 缺省 (devPos)
    D0011 = 0xFF07 ; // WJ (**SectIndex)
    D0012 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0013 = 0xFF07 ; // WJ (devIndex)
    D0014 = 0x0000 ; // 缺省 (devPos)
    D0015 = 0xFF07 ; // WJ (**SectIndex)
    D0016 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0017 = 0xFF07 ; // WJ (devIndex)
    D0018 = 0x0000 ; // 缺省 (devPos)
    D0019 = 0xFF07 ; // WJ (**SectIndex)
    D0020 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0021 = 0xFF07 ; // WJ (devIndex)
    D0022 = 0x0000 ; // 缺省 (devPos)
    D0023 = 0xFF07 ; // WJ (**SectIndex)
    D0024 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0025 = 0xFF07 ; // WJ (devIndex)
    D0026 = 0x0000 ; // 缺省 (devPos)
    D0027 = 0xFF07 ; // WJ (**SectIndex)
    D0028 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0029 = 0xFF07 ; // WJ (devIndex)
    D0030 = 0x0000 ; // 缺省 (devPos)
    D0031 = 0xFF07 ; // WJ (**SectIndex)
    D0032 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0033 = 0xFF07 ; // WJ (devIndex)
    D0034 = 0x0000 ; // 缺省 (devPos)
    D0035 = 0xFF07 ; // WJ (**SectIndex)
    D0036 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0037 = 0xFF07 ; // WJ (devIndex)
    D0038 = 0x0000 ; // 缺省 (devPos)
    D0039 = 0xFF07 ; // WJ (**SectIndex)
    D0040 = 0x0003 ; // 其他 (devType) [其他-WJ-缺省]
    D0041 = 0xFF07 ; // WJ (devIndex)
    D0042 = 0x0000 ; // 缺省 (devPos)

