V.A.000.000.0.15
/**InSignalTable Number: 32 **/
    D0000 = 0x0000 ; // X1707 (address)
    D0001 = 0x0010 ; // X1707 (btn)
    D0002 = 0x0000 ; // X1707 (byteFlag)
    D0003 = 0x0000 ; // X1707 (bitFlag_)
    D0004 = 0x0000 ; // X1707 (stationID_)
    D0005 = 0x0007 ; // X1707 (style)
    D0006 = 0x0010 ; // X1707 (stationID_)
    D0007 = 0x0508 ; // X1707 (RelayAddr)
    D0008 = 0xFFFF ; // X1707 (RelayAddr)
    D0009 = 0xFFFF ; // X1707 (RelayAddr)
    D0010 = 0xFFFF ; // X1707 (RelayAddr)
    D0011 = 0xFFFF ; // X1707 (RelayAddr)
    D0012 = 0x0509 ; // X1707 (RelayAddr)
    D0013 = 0x0506 ; // X1707 (RelayAddr)
    D0014 = 0x0507 ; // X1707 (RelayAddr)
    D0015 = 0x0505 ; // X1707 (RelayAddr)
    D0016 = 0xFFFF ; // X1707 (RelayAddr)
    D0017 = 0x0001 ; // X1709 (address)
    D0018 = 0x0110 ; // X1709 (btn)
    D0019 = 0x0001 ; // X1709 (byteFlag)
    D0020 = 0x0000 ; // X1709 (bitFlag_)
    D0021 = 0x0000 ; // X1709 (stationID_)
    D0022 = 0x0007 ; // X1709 (style)
    D0023 = 0x0110 ; // X1709 (stationID_)
    D0024 = 0x050D ; // X1709 (RelayAddr)
    D0025 = 0xFFFF ; // X1709 (RelayAddr)
    D0026 = 0xFFFF ; // X1709 (RelayAddr)
    D0027 = 0xFFFF ; // X1709 (RelayAddr)
    D0028 = 0xFFFF ; // X1709 (RelayAddr)
    D0029 = 0x050E ; // X1709 (RelayAddr)
    D0030 = 0x050B ; // X1709 (RelayAddr)
    D0031 = 0x050C ; // X1709 (RelayAddr)
    D0032 = 0x050A ; // X1709 (RelayAddr)
    D0033 = 0xFFFF ; // X1709 (RelayAddr)
    D0034 = 0x0002 ; // S1708 (address)
    D0035 = 0x0210 ; // S1708 (btn)
    D0036 = 0x0002 ; // S1708 (byteFlag)
    D0037 = 0x0000 ; // S1708 (bitFlag_)
    D0038 = 0x0000 ; // S1708 (stationID_)
    D0039 = 0x0007 ; // S1708 (style)
    D0040 = 0x0210 ; // S1708 (stationID_)
    D0041 = 0x0808 ; // S1708 (RelayAddr)
    D0042 = 0xFFFF ; // S1708 (RelayAddr)
    D0043 = 0xFFFF ; // S1708 (RelayAddr)
    D0044 = 0xFFFF ; // S1708 (RelayAddr)
    D0045 = 0xFFFF ; // S1708 (RelayAddr)
    D0046 = 0x0809 ; // S1708 (RelayAddr)
    D0047 = 0x0806 ; // S1708 (RelayAddr)
    D0048 = 0x0807 ; // S1708 (RelayAddr)
    D0049 = 0x0805 ; // S1708 (RelayAddr)
    D0050 = 0xFFFF ; // S1708 (RelayAddr)
    D0051 = 0x0003 ; // S1710 (address)
    D0052 = 0x0310 ; // S1710 (btn)
    D0053 = 0x0003 ; // S1710 (byteFlag)
    D0054 = 0x0000 ; // S1710 (bitFlag_)
    D0055 = 0x0000 ; // S1710 (stationID_)
    D0056 = 0x0007 ; // S1710 (style)
    D0057 = 0x0310 ; // S1710 (stationID_)
    D0058 = 0x080D ; // S1710 (RelayAddr)
    D0059 = 0xFFFF ; // S1710 (RelayAddr)
    D0060 = 0xFFFF ; // S1710 (RelayAddr)
    D0061 = 0xFFFF ; // S1710 (RelayAddr)
    D0062 = 0xFFFF ; // S1710 (RelayAddr)
    D0063 = 0x080E ; // S1710 (RelayAddr)
    D0064 = 0x080B ; // S1710 (RelayAddr)
    D0065 = 0x080C ; // S1710 (RelayAddr)
    D0066 = 0x080A ; // S1710 (RelayAddr)
    D0067 = 0xFFFF ; // S1710 (RelayAddr)
    D0068 = 0x0004 ; // X1705 (address)
    D0069 = 0x0410 ; // X1705 (btn)
    D0070 = 0x0004 ; // X1705 (byteFlag)
    D0071 = 0x0000 ; // X1705 (bitFlag_)
    D0072 = 0x0000 ; // X1705 (stationID_)
    D0073 = 0x0006 ; // X1705 (style)
    D0074 = 0x0410 ; // X1705 (stationID_)
    D0075 = 0x0503 ; // X1705 (RelayAddr)
    D0076 = 0xFFFF ; // X1705 (RelayAddr)
    D0077 = 0xFFFF ; // X1705 (RelayAddr)
    D0078 = 0xFFFF ; // X1705 (RelayAddr)
    D0079 = 0xFFFF ; // X1705 (RelayAddr)
    D0080 = 0x0504 ; // X1705 (RelayAddr)
    D0081 = 0x0501 ; // X1705 (RelayAddr)
    D0082 = 0x0502 ; // X1705 (RelayAddr)
    D0083 = 0x0500 ; // X1705 (RelayAddr)
    D0084 = 0xFFFF ; // X1705 (RelayAddr)
    D0085 = 0x0005 ; // S1706 (address)
    D0086 = 0x0510 ; // S1706 (btn)
    D0087 = 0x0005 ; // S1706 (byteFlag)
    D0088 = 0x0000 ; // S1706 (bitFlag_)
    D0089 = 0x0000 ; // S1706 (stationID_)
    D0090 = 0x0006 ; // S1706 (style)
    D0091 = 0x0510 ; // S1706 (stationID_)
    D0092 = 0x0803 ; // S1706 (RelayAddr)
    D0093 = 0xFFFF ; // S1706 (RelayAddr)
    D0094 = 0xFFFF ; // S1706 (RelayAddr)
    D0095 = 0xFFFF ; // S1706 (RelayAddr)
    D0096 = 0xFFFF ; // S1706 (RelayAddr)
    D0097 = 0x0804 ; // S1706 (RelayAddr)
    D0098 = 0x0801 ; // S1706 (RelayAddr)
    D0099 = 0x0802 ; // S1706 (RelayAddr)
    D0100 = 0x0800 ; // S1706 (RelayAddr)
    D0101 = 0xFFFF ; // S1706 (RelayAddr)
    D0102 = 0x0006 ; // X1711 (address)
    D0103 = 0x0610 ; // X1711 (btn)
    D0104 = 0x0006 ; // X1711 (byteFlag)
    D0105 = 0x0000 ; // X1711 (bitFlag_)
    D0106 = 0x0000 ; // X1711 (stationID_)
    D0107 = 0x0006 ; // X1711 (style)
    D0108 = 0x0610 ; // X1711 (stationID_)
    D0109 = 0x0603 ; // X1711 (RelayAddr)
