/**OverlapTable Number: 16 **/
    D0000 = 0x0014 ; // XR-XCDF (signalIndex)
    D0001 = 0x0000 ; // T1801 (rlsSectIndex)
    D0002 = 0x002D ; // (delayTime1)	[10进制表示为：45]
    D0003 = 0x001E ; // (delayTime2)	[10进制表示为：30]
    D0004 = 0x0002 ; // 右->左 (dir)
    D0005 = 0x001C ; // D5GF (SectIndex)
    D0006 = 0xFF07 ; // WJ (**SectIndex)
    D0007 = 0xFF07 ; // WJ (**SectIndex)
    D0008 = 0xFF07 ; // WJ (**SectIndex)
    D0009 = 0xFF07 ; // WJ (**SectIndex)
    D0010 = 0xFF07 ; // WJ (**SectIndex)
    D0011 = 0xFF07 ; // WJ (**SectIndex)
    D0012 = 0xFF07 ; // WJ (**SectIndex)
    D0013 = 0xFF07 ; // WJ (**SectIndex)
    D0014 = 0xFF07 ; // WJ (**SectIndex)
    D0015 = 0xFF07 ; // WJ (**SwitIndex)
    D0016 = 0x0000 ; // 缺省 (**SwitchPos)
    D0017 = 0xFF07 ; // WJ (**SwitIndex)
    D0018 = 0x0000 ; // 缺省 (**SwitchPos)
    D0019 = 0xFF07 ; // WJ (**SwitIndex)
    D0020 = 0x0000 ; // 缺省 (**SwitchPos)
    D0021 = 0xFF07 ; // WJ (**SwitIndex)
    D0022 = 0x0000 ; // 缺省 (**SwitchPos)
    D0023 = 0xFF07 ; // WJ (**SwitIndex)
    D0024 = 0x0000 ; // 缺省 (**SwitchPos)
    D0025 = 0xFF07 ; // WJ (**SwitIndex)
    D0026 = 0x0000 ; // 缺省 (**SwitchPos)
    D0027 = 0xFF07 ; // WJ (**SwitIndex)
    D0028 = 0x0000 ; // 缺省 (**SwitchPos)
    D0029 = 0xFF07 ; // WJ (**SwitIndex)
    D0030 = 0x0000 ; // 缺省 (**SwitchPos)
    D0031 = 0xFF07 ; // WJ (**SwitIndex)
    D0032 = 0x0000 ; // 缺省 (**SwitchPos)
    D0033 = 0xFF07 ; // WJ (**SwitIndex)
    D0034 = 0x0000 ; // 缺省 (**SwitchPos)
    D0035 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0036 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0037 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0038 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0039 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0040 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0041 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0042 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0043 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0044 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0045 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0046 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0047 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0048 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0049 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0050 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0051 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0052 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0053 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0054 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0055 = 0x102A ; // ZCINXR-XCD  [场联条件] (otherCond)
    D0056 = 0xFF06 ; // WC  [WC] (otherCond)
    D0057 = 0xFFFF ; //   (**otherCond)
    D0058 = 0xFFFF ; //   (**otherCond)
    D0059 = 0xFFFF ; //   (**otherCond)
    D0060 = 0xFFFF ; //   (**otherCond)
    D0061 = 0xFFFF ; //   (**otherCond)
    D0062 = 0xFFFF ; //   (**otherCond)
    D0063 = 0xFFFF ; //   (**otherCond)
    D0064 = 0xFFFF ; //   (**otherCond)
    D0065 = 0xFFFF ; //   (**otherCond)
    D0066 = 0xFFFF ; //   (**otherCond)
    D0067 = 0xFFFF ; //   (**otherCond)
    D0068 = 0xFFFF ; //   (**otherCond)
    D0069 = 0xFFFF ; //   (**otherCond)
    D0070 = 0xFFFF ; //   (**otherCond)
    D0071 = 0xFFFF ; //   (**otherCond)
    D0072 = 0xFFFF ; //   (**otherCond)
    D0073 = 0xFFFF ; //   (**otherCond)
    D0074 = 0xFFFF ; //   (**otherCond)
    D0075 = 0xFFFF ; //   (**otherCond)
    D0076 = 0xFFFF ; //   (**otherCond)
    D0077 = 0xFFFF ; //   (**otherCond)
    D0078 = 0xFFFF ; //   (**otherCond)
    D0079 = 0xFFFF ; //   (**otherCond)
    D0080 = 0xFFFF ; //   (**otherCond)
    D0081 = 0xFFFF ; //   (**otherCond)
    D0082 = 0xFFFF ; //   (**otherCond)
    D0083 = 0xFFFF ; //   (**otherCond)
    D0084 = 0xFFFF ; //   (**otherCond)

    D0085 = 0x0015 ; // XC-XCDF (signalIndex)
    D0086 = 0x000F ; // T1802 (rlsSectIndex)
    D0087 = 0x002D ; // (delayTime1)	[10进制表示为：45]
    D0088 = 0x001E ; // (delayTime2)	[10进制表示为：30]
    D0089 = 0x0002 ; // 右->左 (dir)
    D0090 = 0x001D ; // D7GF (SectIndex)
    D0091 = 0xFF07 ; // WJ (**SectIndex)
    D0092 = 0xFF07 ; // WJ (**SectIndex)
    D0093 = 0xFF07 ; // WJ (**SectIndex)
    D0094 = 0xFF07 ; // WJ (**SectIndex)
    D0095 = 0xFF07 ; // WJ (**SectIndex)
    D0096 = 0xFF07 ; // WJ (**SectIndex)
    D0097 = 0xFF07 ; // WJ (**SectIndex)
    D0098 = 0xFF07 ; // WJ (**SectIndex)
    D0099 = 0xFF07 ; // WJ (**SectIndex)
    D0100 = 0xFF07 ; // WJ (**SwitIndex)
    D0101 = 0x0000 ; // 缺省 (**SwitchPos)
    D0102 = 0xFF07 ; // WJ (**SwitIndex)
    D0103 = 0x0000 ; // 缺省 (**SwitchPos)
    D0104 = 0xFF07 ; // WJ (**SwitIndex)
    D0105 = 0x0000 ; // 缺省 (**SwitchPos)
    D0106 = 0xFF07 ; // WJ (**SwitIndex)
    D0107 = 0x0000 ; // 缺省 (**SwitchPos)
    D0108 = 0xFF07 ; // WJ (**SwitIndex)
    D0109 = 0x0000 ; // 缺省 (**SwitchPos)
    D0110 = 0xFF07 ; // WJ (**SwitIndex)
    D0111 = 0x0000 ; // 缺省 (**SwitchPos)
    D0112 = 0xFF07 ; // WJ (**SwitIndex)
    D0113 = 0x0000 ; // 缺省 (**SwitchPos)
    D0114 = 0xFF07 ; // WJ (**SwitIndex)
    D0115 = 0x0000 ; // 缺省 (**SwitchPos)
    D0116 = 0xFF07 ; // WJ (**SwitIndex)
    D0117 = 0x0000 ; // 缺省 (**SwitchPos)
    D0118 = 0xFF07 ; // WJ (**SwitIndex)
    D0119 = 0x0000 ; // 缺省 (**SwitchPos)
    D0120 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0121 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0122 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0123 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0124 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0125 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0126 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0127 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0128 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0129 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0130 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0131 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0132 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0133 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0134 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0135 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0136 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0137 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0138 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0139 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0140 = 0x102B ; // ZCINXC-XCD  [场联条件] (otherCond)
    D0141 = 0xFF06 ; // WC  [WC] (otherCond)
    D0142 = 0xFFFF ; //   (**otherCond)
    D0143 = 0xFFFF ; //   (**otherCond)
    D0144 = 0xFFFF ; //   (**otherCond)
    D0145 = 0xFFFF ; //   (**otherCond)
    D0146 = 0xFFFF ; //   (**otherCond)
    D0147 = 0xFFFF ; //   (**otherCond)
    D0148 = 0xFFFF ; //   (**otherCond)
    D0149 = 0xFFFF ; //   (**otherCond)
    D0150 = 0xFFFF ; //   (**otherCond)
    D0151 = 0xFFFF ; //   (**otherCond)
    D0152 = 0xFFFF ; //   (**otherCond)
    D0153 = 0xFFFF ; //   (**otherCond)
    D0154 = 0xFFFF ; //   (**otherCond)
    D0155 = 0xFFFF ; //   (**otherCond)
    D0156 = 0xFFFF ; //   (**otherCond)
    D0157 = 0xFFFF ; //   (**otherCond)
    D0158 = 0xFFFF ; //   (**otherCond)
    D0159 = 0xFFFF ; //   (**otherCond)
    D0160 = 0xFFFF ; //   (**otherCond)
    D0161 = 0xFFFF ; //   (**otherCond)
    D0162 = 0xFFFF ; //   (**otherCond)
    D0163 = 0xFFFF ; //   (**otherCond)
    D0164 = 0xFFFF ; //   (**otherCond)
    D0165 = 0xFFFF ; //   (**otherCond)
    D0166 = 0xFFFF ; //   (**otherCond)
    D0167 = 0xFFFF ; //   (**otherCond)
    D0168 = 0xFFFF ; //   (**otherCond)
    D0169 = 0xFFFF ; //   (**otherCond)

    D0170 = 0x0002 ; // X1801 (signalIndex)
    D0171 = 0x0000 ; // T1801 (rlsSectIndex)
    D0172 = 0x002D ; // (delayTime1)	[10进制表示为：45]
    D0173 = 0x001E ; // (delayTime2)	[10进制表示为：30]
    D0174 = 0x0001 ; // 左->右 (dir)
    D0175 = 0x0001 ; // T1803 (SectIndex)
    D0176 = 0xFF07 ; // WJ (**SectIndex)
    D0177 = 0xFF07 ; // WJ (**SectIndex)
    D0178 = 0xFF07 ; // WJ (**SectIndex)
    D0179 = 0xFF07 ; // WJ (**SectIndex)
    D0180 = 0xFF07 ; // WJ (**SectIndex)
    D0181 = 0xFF07 ; // WJ (**SectIndex)
    D0182 = 0xFF07 ; // WJ (**SectIndex)
    D0183 = 0xFF07 ; // WJ (**SectIndex)
    D0184 = 0xFF07 ; // WJ (**SectIndex)
    D0185 = 0xFF07 ; // WJ (**SwitIndex)
    D0186 = 0x0000 ; // 缺省 (**SwitchPos)
    D0187 = 0xFF07 ; // WJ (**SwitIndex)
    D0188 = 0x0000 ; // 缺省 (**SwitchPos)
    D0189 = 0xFF07 ; // WJ (**SwitIndex)
    D0190 = 0x0000 ; // 缺省 (**SwitchPos)
    D0191 = 0xFF07 ; // WJ (**SwitIndex)
    D0192 = 0x0000 ; // 缺省 (**SwitchPos)
    D0193 = 0xFF07 ; // WJ (**SwitIndex)
    D0194 = 0x0000 ; // 缺省 (**SwitchPos)
    D0195 = 0xFF07 ; // WJ (**SwitIndex)
    D0196 = 0x0000 ; // 缺省 (**SwitchPos)
    D0197 = 0xFF07 ; // WJ (**SwitIndex)
    D0198 = 0x0000 ; // 缺省 (**SwitchPos)
    D0199 = 0xFF07 ; // WJ (**SwitIndex)
    D0200 = 0x0000 ; // 缺省 (**SwitchPos)
    D0201 = 0xFF07 ; // WJ (**SwitIndex)
    D0202 = 0x0000 ; // 缺省 (**SwitchPos)
    D0203 = 0xFF07 ; // WJ (**SwitIndex)
    D0204 = 0x0000 ; // 缺省 (**SwitchPos)
    D0205 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0206 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0207 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0208 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0209 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0210 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0211 = 0xFF07 ; // WJ (**ProSwitIndex)
