FlankTableSize: 21
    D0000 = 0x0000 ; // P1701 (switch)
    D0001 = 0x0001 ; // 定位 (pos)
    D0002 = 0xFF07 ; // WJ (firstSwitch)
    D0003 = 0x0000 ; // 缺省 (switchPos)
    D0004 = 0xFF07 ; // WJ (firstSwitch)
    D0005 = 0x0000 ; // 缺省 (switchPos)
    D0006 = 0xFF07 ; // WJ (firstSwitch)
    D0007 = 0x0000 ; // 缺省 (switchPos)
    D0008 = 0xFF07 ; // WJ (firstSwitch)
    D0009 = 0x0000 ; // 缺省 (switchPos)
    D0010 = 0xFF07 ; // WJ (firstSwitch)
    D0011 = 0x0000 ; // 缺省 (switchPos)
    D0012 = 0x0004 ; // X1705 (firstSignal)
    D0013 = 0xFF07 ; // WJ (firstSignal)
    D0014 = 0xFF07 ; // WJ (firstSignal)
    D0015 = 0xFF07 ; // WJ (firstSignal)
    D0016 = 0xFF07 ; // WJ (firstSignal)
    D0017 = 0xFF07 ; // WJ (firCSwitch)
    D0018 = 0x0000 ; // 缺省 (CSwitchPos)
    D0019 = 0xFF07 ; // WJ (firCSwitch)
    D0020 = 0x0000 ; // 缺省 (CSwitchPos)
    D0021 = 0xFF07 ; // WJ (firCSwitch)
    D0022 = 0x0000 ; // 缺省 (CSwitchPos)
    D0023 = 0xFF07 ; // WJ (firCSwitch)
    D0024 = 0x0000 ; // 缺省 (CSwitchPos)
    D0025 = 0xFF07 ; // WJ (firCSwitch)
    D0026 = 0x0000 ; // 缺省 (CSwitchPos)
    D0027 = 0xFF07 ; // WJ (firCSection)
    D0028 = 0xFF07 ; // WJ (firCSection)
    D0029 = 0xFF07 ; // WJ (firCSection)
    D0030 = 0xFF07 ; // WJ (firCSection)
    D0031 = 0xFF07 ; // WJ (firCSection)
    D0032 = 0xFF07 ; // WJ (secondSignal)
    D0033 = 0xFF07 ; // WJ (secondSignal)
    D0034 = 0xFF07 ; // WJ (secondSignal)
    D0035 = 0xFF07 ; // WJ (secondSwitch)
    D0036 = 0x0000 ; // 缺省 (switchPos)
    D0037 = 0xFF07 ; // WJ (secondSwitch)
    D0038 = 0x0000 ; // 缺省 (switchPos)
    D0039 = 0xFF07 ; // WJ (secondSwitch)
    D0040 = 0x0000 ; // 缺省 (switchPos)
    D0041 = 0xFF07 ; // WJ (secCSection)
    D0042 = 0xFF07 ; // WJ (secCSection)
    D0043 = 0xFF07 ; // WJ (secCSection)

    D0044 = 0x0000 ; // P1701 (switch)
    D0045 = 0x0002 ; // 反位 (pos)
    D0046 = 0xFF07 ; // WJ (firstSwitch)
    D0047 = 0x0000 ; // 缺省 (switchPos)
    D0048 = 0xFF07 ; // WJ (firstSwitch)
    D0049 = 0x0000 ; // 缺省 (switchPos)
    D0050 = 0xFF07 ; // WJ (firstSwitch)
    D0051 = 0x0000 ; // 缺省 (switchPos)
    D0052 = 0xFF07 ; // WJ (firstSwitch)
    D0053 = 0x0000 ; // 缺省 (switchPos)
    D0054 = 0xFF07 ; // WJ (firstSwitch)
    D0055 = 0x0000 ; // 缺省 (switchPos)
    D0056 = 0x0000 ; // X1707 (firstSignal)
    D0057 = 0x0002 ; // S1708 (firstSignal)
    D0058 = 0xFF07 ; // WJ (firstSignal)
    D0059 = 0xFF07 ; // WJ (firstSignal)
    D0060 = 0xFF07 ; // WJ (firstSignal)
    D0061 = 0x0004 ; // P1705 (firCSwitch)
    D0062 = 0x0002 ; // 反位 (CSwitchPos)
    D0063 = 0x0005 ; // P1706 (firCSwitch)
    D0064 = 0x0002 ; // 反位 (CSwitchPos)
    D0065 = 0xFF07 ; // WJ (firCSwitch)
    D0066 = 0x0000 ; // 缺省 (CSwitchPos)
    D0067 = 0xFF07 ; // WJ (firCSwitch)
    D0068 = 0x0000 ; // 缺省 (CSwitchPos)
    D0069 = 0xFF07 ; // WJ (firCSwitch)
    D0070 = 0x0000 ; // 缺省 (CSwitchPos)
    D0071 = 0x0014 ; // TA1713 (firCSection)
    D0072 = 0x0015 ; // TA1714 (firCSection)
    D0073 = 0xFF07 ; // WJ (firCSection)
    D0074 = 0xFF07 ; // WJ (firCSection)
    D0075 = 0xFF07 ; // WJ (firCSection)
    D0076 = 0xFF07 ; // WJ (secondSignal)
    D0077 = 0xFF07 ; // WJ (secondSignal)
    D0078 = 0xFF07 ; // WJ (secondSignal)
    D0079 = 0xFF07 ; // WJ (secondSwitch)
    D0080 = 0x0000 ; // 缺省 (switchPos)
    D0081 = 0xFF07 ; // WJ (secondSwitch)
    D0082 = 0x0000 ; // 缺省 (switchPos)
    D0083 = 0xFF07 ; // WJ (secondSwitch)
    D0084 = 0x0000 ; // 缺省 (switchPos)
    D0085 = 0xFF07 ; // WJ (secCSection)
    D0086 = 0xFF07 ; // WJ (secCSection)
    D0087 = 0xFF07 ; // WJ (secCSection)

    D0088 = 0x0001 ; // P1702 (switch)
    D0089 = 0x0001 ; // 定位 (pos)
    D0090 = 0xFF07 ; // WJ (firstSwitch)
    D0091 = 0x0000 ; // 缺省 (switchPos)
    D0092 = 0xFF07 ; // WJ (firstSwitch)
    D0093 = 0x0000 ; // 缺省 (switchPos)
    D0094 = 0xFF07 ; // WJ (firstSwitch)
    D0095 = 0x0000 ; // 缺省 (switchPos)
    D0096 = 0xFF07 ; // WJ (firstSwitch)
    D0097 = 0x0000 ; // 缺省 (switchPos)
    D0098 = 0xFF07 ; // WJ (firstSwitch)
    D0099 = 0x0000 ; // 缺省 (switchPos)
    D0100 = 0x0000 ; // X1707 (firstSignal)
    D0101 = 0x0002 ; // S1708 (firstSignal)
    D0102 = 0xFF07 ; // WJ (firstSignal)
    D0103 = 0xFF07 ; // WJ (firstSignal)
    D0104 = 0xFF07 ; // WJ (firstSignal)
    D0105 = 0x0004 ; // P1705 (firCSwitch)
    D0106 = 0x0001 ; // 定位 (CSwitchPos)
    D0107 = 0x0005 ; // P1706 (firCSwitch)
    D0108 = 0x0001 ; // 定位 (CSwitchPos)
    D0109 = 0xFF07 ; // WJ (firCSwitch)
    D0110 = 0x0000 ; // 缺省 (CSwitchPos)
    D0111 = 0xFF07 ; // WJ (firCSwitch)
    D0112 = 0x0000 ; // 缺省 (CSwitchPos)
    D0113 = 0xFF07 ; // WJ (firCSwitch)
    D0114 = 0x0000 ; // 缺省 (CSwitchPos)
    D0115 = 0x0014 ; // TA1713 (firCSection)
    D0116 = 0x0015 ; // TA1714 (firCSection)
    D0117 = 0xFF07 ; // WJ (firCSection)
    D0118 = 0xFF07 ; // WJ (firCSection)
    D0119 = 0xFF07 ; // WJ (firCSection)
    D0120 = 0xFF07 ; // WJ (secondSignal)
    D0121 = 0xFF07 ; // WJ (secondSignal)
    D0122 = 0xFF07 ; // WJ (secondSignal)
    D0123 = 0xFF07 ; // WJ (secondSwitch)
    D0124 = 0x0000 ; // 缺省 (switchPos)
    D0125 = 0xFF07 ; // WJ (secondSwitch)
    D0126 = 0x0000 ; // 缺省 (switchPos)
    D0127 = 0xFF07 ; // WJ (secondSwitch)
    D0128 = 0x0000 ; // 缺省 (switchPos)
    D0129 = 0xFF07 ; // WJ (secCSection)
    D0130 = 0xFF07 ; // WJ (secCSection)
    D0131 = 0xFF07 ; // WJ (secCSection)

    D0132 = 0x0001 ; // P1702 (switch)
    D0133 = 0x0002 ; // 反位 (pos)
    D0134 = 0xFF07 ; // WJ (firstSwitch)
    D0135 = 0x0000 ; // 缺省 (switchPos)
    D0136 = 0xFF07 ; // WJ (firstSwitch)
    D0137 = 0x0000 ; // 缺省 (switchPos)
    D0138 = 0xFF07 ; // WJ (firstSwitch)
    D0139 = 0x0000 ; // 缺省 (switchPos)
    D0140 = 0xFF07 ; // WJ (firstSwitch)
    D0141 = 0x0000 ; // 缺省 (switchPos)
    D0142 = 0xFF07 ; // WJ (firstSwitch)
    D0143 = 0x0000 ; // 缺省 (switchPos)
    D0144 = 0xFF07 ; // WJ (firstSignal)
    D0145 = 0xFF07 ; // WJ (firstSignal)
    D0146 = 0xFF07 ; // WJ (firstSignal)
    D0147 = 0xFF07 ; // WJ (firstSignal)
    D0148 = 0xFF07 ; // WJ (firstSignal)
    D0149 = 0xFF07 ; // WJ (firCSwitch)
    D0150 = 0x0000 ; // 缺省 (CSwitchPos)
    D0151 = 0xFF07 ; // WJ (firCSwitch)
    D0152 = 0x0000 ; // 缺省 (CSwitchPos)
    D0153 = 0xFF07 ; // WJ (firCSwitch)
    D0154 = 0x0000 ; // 缺省 (CSwitchPos)
    D0155 = 0xFF07 ; // WJ (firCSwitch)
    D0156 = 0x0000 ; // 缺省 (CSwitchPos)
    D0157 = 0xFF07 ; // WJ (firCSwitch)
    D0158 = 0x0000 ; // 缺省 (CSwitchPos)
    D0159 = 0xFF07 ; // WJ (firCSection)
    D0160 = 0xFF07 ; // WJ (firCSection)
    D0161 = 0xFF07 ; // WJ (firCSection)
    D0162 = 0xFF07 ; // WJ (firCSection)
    D0163 = 0xFF07 ; // WJ (firCSection)
    D0164 = 0xFF07 ; // WJ (secondSignal)
    D0165 = 0xFF07 ; // WJ (secondSignal)
    D0166 = 0xFF07 ; // WJ (secondSignal)
    D0167 = 0xFF07 ; // WJ (secondSwitch)
    D0168 = 0x0000 ; // 缺省 (switchPos)
    D0169 = 0xFF07 ; // WJ (secondSwitch)
    D0170 = 0x0000 ; // 缺省 (switchPos)
    D0171 = 0xFF07 ; // WJ (secondSwitch)
    D0172 = 0x0000 ; // 缺省 (switchPos)
    D0173 = 0xFF07 ; // WJ (secCSection)
    D0174 = 0xFF07 ; // WJ (secCSection)
    D0175 = 0xFF07 ; // WJ (secCSection)

    D0176 = 0x0002 ; // P1703 (switch)
    D0177 = 0x0001 ; // 定位 (pos)
    D0178 = 0xFF07 ; // WJ (firstSwitch)
    D0179 = 0x0000 ; // 缺省 (switchPos)
    D0180 = 0xFF07 ; // WJ (firstSwitch)
    D0181 = 0x0000 ; // 缺省 (switchPos)
    D0182 = 0xFF07 ; // WJ (firstSwitch)
    D0183 = 0x0000 ; // 缺省 (switchPos)
    D0184 = 0xFF07 ; // WJ (firstSwitch)
    D0185 = 0x0000 ; // 缺省 (switchPos)
    D0186 = 0xFF07 ; // WJ (firstSwitch)
    D0187 = 0x0000 ; // 缺省 (switchPos)
    D0188 = 0x0000 ; // X1707 (firstSignal)
    D0189 = 0xFF07 ; // WJ (firstSignal)
    D0190 = 0xFF07 ; // WJ (firstSignal)
    D0191 = 0xFF07 ; // WJ (firstSignal)
    D0192 = 0xFF07 ; // WJ (firstSignal)
    D0193 = 0xFF07 ; // WJ (firCSwitch)
    D0194 = 0x0000 ; // 缺省 (CSwitchPos)
    D0195 = 0xFF07 ; // WJ (firCSwitch)
    D0196 = 0x0000 ; // 缺省 (CSwitchPos)
    D0197 = 0xFF07 ; // WJ (firCSwitch)
    D0198 = 0x0000 ; // 缺省 (CSwitchPos)
    D0199 = 0xFF07 ; // WJ (firCSwitch)
    D0200 = 0x0000 ; // 缺省 (CSwitchPos)
    D0201 = 0xFF07 ; // WJ (firCSwitch)
    D0202 = 0x0000 ; // 缺省 (CSwitchPos)
    D0203 = 0xFF07 ; // WJ (firCSection)
    D0204 = 0xFF07 ; // WJ (firCSection)
    D0205 = 0xFF07 ; // WJ (firCSection)
    D0206 = 0xFF07 ; // WJ (firCSection)
    D0207 = 0xFF07 ; // WJ (firCSection)
    D0208 = 0xFF07 ; // WJ (secondSignal)
    D0209 = 0xFF07 ; // WJ (secondSignal)
    D0210 = 0xFF07 ; // WJ (secondSignal)
    D0211 = 0xFF07 ; // WJ (secondSwitch)
    D0212 = 0x0000 ; // 缺省 (switchPos)
    D0213 = 0xFF07 ; // WJ (secondSwitch)
    D0214 = 0x0000 ; // 缺省 (switchPos)
    D0215 = 0xFF07 ; // WJ (secondSwitch)
    D0216 = 0x0000 ; // 缺省 (switchPos)
    D0217 = 0xFF07 ; // WJ (secCSection)
    D0218 = 0xFF07 ; // WJ (secCSection)
    D0219 = 0xFF07 ; // WJ (secCSection)

    D0220 = 0x0002 ; // P1703 (switch)
    D0221 = 0x0002 ; // 反位 (pos)
    D0222 = 0x0005 ; // P1706 (firstSwitch)
    D0223 = 0x0001 ; // 定位 (switchPos)
    D0224 = 0xFF07 ; // WJ (firstSwitch)
    D0225 = 0x0000 ; // 缺省 (switchPos)
    D0226 = 0xFF07 ; // WJ (firstSwitch)
    D0227 = 0x0000 ; // 缺省 (switchPos)
    D0228 = 0xFF07 ; // WJ (firstSwitch)
    D0229 = 0x0000 ; // 缺省 (switchPos)
    D0230 = 0xFF07 ; // WJ (firstSwitch)
    D0231 = 0x0000 ; // 缺省 (switchPos)
    D0232 = 0xFF07 ; // WJ (firstSignal)
    D0233 = 0xFF07 ; // WJ (firstSignal)
