RtInfoNum: 30
    D0000 = 0x0000 ; // [routeID]
    D0001 = 0x0004 ; // T1809 [section]
    D0002 = 0x0006 ; // T1813 [section]
    D0003 = 0x0007 ; // T1815 [section]
    D0004 = 0x0008 ; // T1817 [section]
    D0005 = 0x0009 ; // T1819 [section]

    D0006 = 0x0001 ; // [routeID]
    D0007 = 0x0004 ; // T1809 [section]
    D0008 = 0x0006 ; // T1813 [section]
    D0009 = 0x0015 ; // T1814 [section]
    D0010 = 0x0016 ; // T1816 [section]
    D0011 = 0x0017 ; // T1818 [section]
    D0012 = 0x0018 ; // T1820 [section]

    D0013 = 0x0002 ; // [routeID]
    D0014 = 0x0005 ; // T1811 [section]
    D0015 = 0x0007 ; // T1815 [section]
    D0016 = 0x0008 ; // T1817 [section]
    D0017 = 0x0009 ; // T1819 [section]

    D0018 = 0x0003 ; // [routeID]
    D0019 = 0x0008 ; // T1817 [section]
    D0020 = 0x0007 ; // T1815 [section]
    D0021 = 0x0005 ; // T1811 [section]

    D0022 = 0x0004 ; // [routeID]
    D0023 = 0x0008 ; // T1817 [section]
    D0024 = 0x0007 ; // T1815 [section]
    D0025 = 0x0006 ; // T1813 [section]
    D0026 = 0x0004 ; // T1809 [section]

    D0027 = 0x0005 ; // [routeID]
    D0028 = 0x0008 ; // T1817 [section]
    D0029 = 0x0007 ; // T1815 [section]
    D0030 = 0x0006 ; // T1813 [section]
    D0031 = 0x0004 ; // T1809 [section]

    D0032 = 0x0006 ; // [routeID]
    D0033 = 0x0008 ; // T1817 [section]
    D0034 = 0x0007 ; // T1815 [section]
    D0035 = 0x0006 ; // T1813 [section]
    D0036 = 0x0015 ; // T1814 [section]
    D0037 = 0x0013 ; // T1810 [section]

    D0038 = 0x0007 ; // [routeID]
    D0039 = 0x0008 ; // T1817 [section]
    D0040 = 0x0007 ; // T1815 [section]
    D0041 = 0x0006 ; // T1813 [section]
    D0042 = 0x0015 ; // T1814 [section]
    D0043 = 0x0013 ; // T1810 [section]

    D0044 = 0x0008 ; // [routeID]
    D0045 = 0x0008 ; // T1817 [section]
    D0046 = 0x0009 ; // T1819 [section]
    D0047 = 0x000A ; // T1821 [section]
    D0048 = 0x000B ; // T1823 [section]

    D0049 = 0x0009 ; // [routeID]
    D0050 = 0x000A ; // T1821 [section]
    D0051 = 0x0009 ; // T1819 [section]
    D0052 = 0x0008 ; // T1817 [section]
    D0053 = 0x0007 ; // T1815 [section]

    D0054 = 0x000A ; // [routeID]
    D0055 = 0x000A ; // T1821 [section]
    D0056 = 0x0009 ; // T1819 [section]
    D0057 = 0x0018 ; // T1820 [section]
    D0058 = 0x0017 ; // T1818 [section]

    D0059 = 0x000B ; // [routeID]
    D0060 = 0x000A ; // T1821 [section]
    D0061 = 0x0009 ; // T1819 [section]
    D0062 = 0x0018 ; // T1820 [section]
    D0063 = 0x0017 ; // T1818 [section]

    D0064 = 0x000C ; // [routeID]
    D0065 = 0x000A ; // T1821 [section]
    D0066 = 0x000B ; // T1823 [section]
    D0067 = 0x000C ; // T1901 [section]
    D0068 = 0x000D ; // T1903 [section]
    D0069 = 0x000E ; // T1905 [section]
    D0070 = 0x001E ; // T2001F [section]

    D0071 = 0x000D ; // [routeID]
    D0072 = 0x000D ; // T1903 [section]
    D0073 = 0x000C ; // T1901 [section]
    D0074 = 0x000B ; // T1823 [section]
    D0075 = 0x000A ; // T1821 [section]
    D0076 = 0x0009 ; // T1819 [section]

    D0077 = 0x000E ; // [routeID]
    D0078 = 0x0013 ; // T1810 [section]
    D0079 = 0x0015 ; // T1814 [section]
    D0080 = 0x0006 ; // T1813 [section]
    D0081 = 0x0007 ; // T1815 [section]
    D0082 = 0x0008 ; // T1817 [section]
    D0083 = 0x0009 ; // T1819 [section]

    D0084 = 0x000F ; // [routeID]
    D0085 = 0x0013 ; // T1810 [section]
    D0086 = 0x0015 ; // T1814 [section]
    D0087 = 0x0016 ; // T1816 [section]
    D0088 = 0x0017 ; // T1818 [section]
    D0089 = 0x0018 ; // T1820 [section]

    D0090 = 0x0010 ; // [routeID]
    D0091 = 0x0014 ; // T1812 [section]
    D0092 = 0x0016 ; // T1816 [section]
    D0093 = 0x0017 ; // T1818 [section]
    D0094 = 0x0018 ; // T1820 [section]

    D0095 = 0x0011 ; // [routeID]
    D0096 = 0x0017 ; // T1818 [section]
    D0097 = 0x0016 ; // T1816 [section]
    D0098 = 0x0014 ; // T1812 [section]

    D0099 = 0x0012 ; // [routeID]
    D0100 = 0x0017 ; // T1818 [section]
