/**TrackSection Number: 30 **/
    D0000 = 0x0000 ; // T1801 (direction) [default]
    D0001 = 0x0000 ; // T1801 (tvsIndex)
    D0002 = 0x0000 ; // T1801A (lSeq)
    D0003 = 0x0000 ; // T1801A (rSeq)

    D0004 = 0x0000 ; // T1803 (direction) [default]
    D0005 = 0x0001 ; // T1803 (tvsIndex)
    D0006 = 0x0002 ; // T1803A (lSeq)
    D0007 = 0x0002 ; // T1803A (rSeq)

    D0008 = 0x0000 ; // T1805 (direction) [default]
    D0009 = 0x0002 ; // T1805 (tvsIndex)
    D0010 = 0x0004 ; // T1805A (lSeq)
    D0011 = 0x0006 ; // T1805C (rSeq)

    D0012 = 0x0000 ; // T1807 (direction) [default]
    D0013 = 0x0003 ; // T1807 (tvsIndex)
    D0014 = 0x000A ; // T1807A (lSeq)
    D0015 = 0x000C ; // T1807C (rSeq)

    D0016 = 0x0000 ; // T1809 (direction) [default]
    D0017 = 0x0004 ; // T1809 (tvsIndex)
    D0018 = 0x0010 ; // T1809A (lSeq)
    D0019 = 0x0010 ; // T1809A (rSeq)

    D0020 = 0x0000 ; // T1811 (direction) [default]
    D0021 = 0x0005 ; // T1811 (tvsIndex)
    D0022 = 0x0012 ; // T1811A (lSeq)
    D0023 = 0x0012 ; // T1811A (rSeq)

    D0024 = 0x0000 ; // T1817 (direction) [default]
    D0025 = 0x0008 ; // T1817 (tvsIndex)
    D0026 = 0x001E ; // T1817A (lSeq)
    D0027 = 0x001E ; // T1817A (rSeq)

    D0028 = 0x0000 ; // T1821 (direction) [default]
    D0029 = 0x000A ; // T1821 (tvsIndex)
    D0030 = 0x0024 ; // T1821A (lSeq)
    D0031 = 0x0024 ; // T1821A (rSeq)

    D0032 = 0x0000 ; // T1823 (direction) [default]
    D0033 = 0x000B ; // T1823 (tvsIndex)
    D0034 = 0x0025 ; // T1823A (lSeq)
    D0035 = 0x0027 ; // T1823C (rSeq)

    D0036 = 0x0000 ; // T1901 (direction) [default]
    D0037 = 0x000C ; // T1901 (tvsIndex)
    D0038 = 0x0028 ; // T1901A (lSeq)
    D0039 = 0x0028 ; // T1901A (rSeq)

    D0040 = 0x0000 ; // T1903 (direction) [default]
    D0041 = 0x000D ; // T1903 (tvsIndex)
    D0042 = 0x002D ; // T1903A (lSeq)
    D0043 = 0x002D ; // T1903A (rSeq)

    D0044 = 0x0000 ; // T1905 (direction) [default]
    D0045 = 0x000E ; // T1905 (tvsIndex)
    D0046 = 0x002F ; // T1905A (lSeq)
    D0047 = 0x0031 ; // T1905C (rSeq)

    D0048 = 0x0000 ; // T1802 (direction) [default]
    D0049 = 0x000F ; // T1802 (tvsIndex)
    D0050 = 0x0001 ; // T1802A (lSeq)
    D0051 = 0x0001 ; // T1802A (rSeq)

    D0052 = 0x0000 ; // T1804 (direction) [default]
    D0053 = 0x0010 ; // T1804 (tvsIndex)
    D0054 = 0x0003 ; // T1804A (lSeq)
    D0055 = 0x0003 ; // T1804A (rSeq)

    D0056 = 0x0000 ; // T1806 (direction) [default]
    D0057 = 0x0011 ; // T1806 (tvsIndex)
    D0058 = 0x0007 ; // T1806A (lSeq)
