RtInfoNum: 34
    D0000 = 0x0000 ; // [routeID]
    D0001 = 0x0002 ; // TA1603 [section]
    D0002 = 0x0000 ; // TA1601 [section]
    D0003 = 0x0028 ; // TA1509F [section]
    D0004 = 0x0027 ; // TA1507F [section]
    D0005 = 0x0025 ; // TA1505F [section]
    D0006 = 0x0023 ; // TA1503F [section]
    D0007 = 0xFF07 ; // WJ [section]
    D0008 = 0xFF07 ; // WJ [section]
    D0009 = 0xFF07 ; // WJ [section]
    D0010 = 0xFF07 ; // WJ [section]
    D0011 = 0xFF07 ; // WJ [section]
    D0012 = 0xFF07 ; // WJ [section]
    D0013 = 0xFF07 ; // WJ [section]
    D0014 = 0xFF07 ; // WJ [section]
    D0015 = 0xFF07 ; // WJ [section]
    D0016 = 0xFF07 ; // WJ [section]
    D0017 = 0xFF07 ; // WJ [section]
    D0018 = 0xFF07 ; // WJ [section]
    D0019 = 0xFF07 ; // WJ [section]
    D0020 = 0xFF07 ; // WJ [section]
    D0021 = 0xFF07 ; // WJ [section]
    D0022 = 0xFF07 ; // WJ [section]
    D0023 = 0xFF07 ; // WJ [section]
    D0024 = 0xFF07 ; // WJ [section]
    D0025 = 0xFF07 ; // WJ [section]
    D0026 = 0xFF07 ; // WJ [section]
    D0027 = 0xFF07 ; // WJ [section]
    D0028 = 0xFF07 ; // WJ [section]
    D0029 = 0xFF07 ; // WJ [section]
    D0030 = 0xFF07 ; // WJ [section]

    D0031 = 0x0001 ; // [routeID]
    D0032 = 0x0002 ; // TA1603 [section]
    D0033 = 0x0004 ; // TA1605 [section]
    D0034 = 0x0006 ; // TA1607 [section]
    D0035 = 0x0008 ; // TA1701 [section]
    D0036 = 0x000A ; // TA1703 [section]
    D0037 = 0x000C ; // TA1705 [section]
    D0038 = 0xFF07 ; // WJ [section]
    D0039 = 0xFF07 ; // WJ [section]
    D0040 = 0xFF07 ; // WJ [section]
    D0041 = 0xFF07 ; // WJ [section]
    D0042 = 0xFF07 ; // WJ [section]
    D0043 = 0xFF07 ; // WJ [section]
    D0044 = 0xFF07 ; // WJ [section]
    D0045 = 0xFF07 ; // WJ [section]
    D0046 = 0xFF07 ; // WJ [section]
    D0047 = 0xFF07 ; // WJ [section]
    D0048 = 0xFF07 ; // WJ [section]
    D0049 = 0xFF07 ; // WJ [section]
    D0050 = 0xFF07 ; // WJ [section]
    D0051 = 0xFF07 ; // WJ [section]
    D0052 = 0xFF07 ; // WJ [section]
    D0053 = 0xFF07 ; // WJ [section]
    D0054 = 0xFF07 ; // WJ [section]
    D0055 = 0xFF07 ; // WJ [section]
    D0056 = 0xFF07 ; // WJ [section]
    D0057 = 0xFF07 ; // WJ [section]
    D0058 = 0xFF07 ; // WJ [section]
    D0059 = 0xFF07 ; // WJ [section]
    D0060 = 0xFF07 ; // WJ [section]
    D0061 = 0xFF07 ; // WJ [section]

    D0062 = 0x0002 ; // [routeID]
    D0063 = 0x000A ; // TA1703 [section]
    D0064 = 0x0008 ; // TA1701 [section]
    D0065 = 0x0006 ; // TA1607 [section]
    D0066 = 0x0004 ; // TA1605 [section]
    D0067 = 0x0002 ; // TA1603 [section]
    D0068 = 0x0000 ; // TA1601 [section]
    D0069 = 0xFF07 ; // WJ [section]
    D0070 = 0xFF07 ; // WJ [section]
    D0071 = 0xFF07 ; // WJ [section]
    D0072 = 0xFF07 ; // WJ [section]
    D0073 = 0xFF07 ; // WJ [section]
    D0074 = 0xFF07 ; // WJ [section]
    D0075 = 0xFF07 ; // WJ [section]
    D0076 = 0xFF07 ; // WJ [section]
    D0077 = 0xFF07 ; // WJ [section]
    D0078 = 0xFF07 ; // WJ [section]
    D0079 = 0xFF07 ; // WJ [section]
    D0080 = 0xFF07 ; // WJ [section]
    D0081 = 0xFF07 ; // WJ [section]
    D0082 = 0xFF07 ; // WJ [section]
    D0083 = 0xFF07 ; // WJ [section]
    D0084 = 0xFF07 ; // WJ [section]
