V.A.000.000.0.8
/**LinkYard Table Number : 2 **/
    D0000 = 0x0000 ; // (index)
    D0001 = 0x0008 ; // X1601 (signal)
    D0002 = 0x0009 ; // X1603 (signal)
    D0003 = 0x000A ; // S1602 (signal)
    D0004 = 0x000B ; // S1604 (signal)
    D0005 = 0xFF07 ; // WJ (signal)
    D0006 = 0xFF07 ; // WJ (signal)
    D0007 = 0xFF07 ; // WJ (signal)
    D0008 = 0xFF07 ; // WJ (signal)
    D0009 = 0xFF07 ; // WJ (signal)
    D0010 = 0xFF07 ; // WJ (signal)
    D0011 = 0xFF07 ; // WJ (signal)
    D0012 = 0xFF07 ; // WJ (signal)
    D0013 = 0xFF07 ; // WJ (signal)
    D0014 = 0xFF07 ; // WJ (signal)
    D0015 = 0xFF07 ; // WJ (signal)
    D0016 = 0xFF07 ; // WJ (signal)
    D0017 = 0xFF07 ; // WJ (switch)
    D0018 = 0xFF07 ; // WJ (switch)
    D0019 = 0xFF07 ; // WJ (switch)
    D0020 = 0xFF07 ; // WJ (switch)
    D0021 = 0xFF07 ; // WJ (switch)
    D0022 = 0xFF07 ; // WJ (switch)
    D0023 = 0xFF07 ; // WJ (switch)
    D0024 = 0xFF07 ; // WJ (switch)
    D0025 = 0xFF07 ; // WJ (switch)
    D0026 = 0xFF07 ; // WJ (switch)
    D0027 = 0xFF07 ; // WJ (switch)
    D0028 = 0xFF07 ; // WJ (switch)
    D0029 = 0xFF07 ; // WJ (switch)
    D0030 = 0xFF07 ; // WJ (switch)
    D0031 = 0xFF07 ; // WJ (switch)
    D0032 = 0xFF07 ; // WJ (switch)
    D0033 = 0x0004 ; // TA1605 (section)
    D0034 = 0x0007 ; // TA1608 (section)
    D0035 = 0x0009 ; // TA1702 (section)
    D0036 = 0x0000 ; // TA1601 (section)
    D0037 = 0x0002 ; // TA1603 (section)
    D0038 = 0x0001 ; // TA1602 (section)
    D0039 = 0x0003 ; // TA1604 (section)
    D0040 = 0x0005 ; // TA1606 (section)
    D0041 = 0xFF07 ; // WJ (section)
    D0042 = 0xFF07 ; // WJ (section)
    D0043 = 0xFF07 ; // WJ (section)
    D0044 = 0xFF07 ; // WJ (section)
    D0045 = 0xFF07 ; // WJ (section)
    D0046 = 0xFF07 ; // WJ (section)
    D0047 = 0xFF07 ; // WJ (section)
    D0048 = 0xFF07 ; // WJ (section)
    D0049 = 0xFF07 ; // WJ (section)
    D0050 = 0xFF07 ; // WJ (section)
    D0051 = 0xFF07 ; // WJ (section)
    D0052 = 0xFF07 ; // WJ (section)
    D0053 = 0xFF07 ; // WJ (section)
    D0054 = 0xFF07 ; // WJ (section)
    D0055 = 0xFF07 ; // WJ (section)
    D0056 = 0xFF07 ; // WJ (section)
    D0057 = 0xFF07 ; // WJ (section)
    D0058 = 0xFF07 ; // WJ (section)
    D0059 = 0xFF07 ; // WJ (section)
    D0060 = 0xFF07 ; // WJ (section)
    D0061 = 0xFF07 ; // WJ (section)
    D0062 = 0xFF07 ; // WJ (section)
    D0063 = 0xFF07 ; // WJ (section)
    D0064 = 0xFF07 ; // WJ (section)
    D0065 = 0x0001 ; // ◊Û->”“ (sectionDir)
    D0066 = 0x000C ; // TA1605A (LogicSection)
    D0067 = 0x000D ; // TA1605B (LogicSection)
    D0068 = 0x000E ; // TA1605C (LogicSection)
    D0069 = 0x000F ; // TA1605D (LogicSection)
    D0070 = 0x0017 ; // TA1608A (LogicSection)
    D0071 = 0x0019 ; // TA1702A (LogicSection)
    D0072 = 0x001A ; // TA1702B (LogicSection)
    D0073 = 0x001B ; // TA1702C (LogicSection)
    D0074 = 0x001C ; // TA1702D (LogicSection)
    D0075 = 0x0000 ; // TA1601A (LogicSection)
    D0076 = 0x0005 ; // TA1603A (LogicSection)
    D0077 = 0x0006 ; // TA1603B (LogicSection)
    D0078 = 0x0007 ; // TA1603C (LogicSection)
    D0079 = 0x0001 ; // TA1602A (LogicSection)
    D0080 = 0x0002 ; // TA1602B (LogicSection)
    D0081 = 0x0003 ; // TA1602C (LogicSection)
    D0082 = 0x0004 ; // TA1602D (LogicSection)
    D0083 = 0x0008 ; // TA1604A (LogicSection)
    D0084 = 0x0009 ; // TA1604B (LogicSection)
    D0085 = 0x000A ; // TA1604C (LogicSection)
    D0086 = 0x000B ; // TA1604D (LogicSection)
    D0087 = 0x0010 ; // TA1606A (LogicSection)
    D0088 = 0x0011 ; // TA1606B (LogicSection)
    D0089 = 0x0012 ; // TA1606C (LogicSection)
    D0090 = 0xFF07 ; // WJ (LogicSection)
    D0091 = 0xFF07 ; // WJ (LogicSection)
    D0092 = 0xFF07 ; // WJ (LogicSection)
    D0093 = 0xFF07 ; // WJ (LogicSection)
    D0094 = 0xFF07 ; // WJ (LogicSection)
    D0095 = 0xFF07 ; // WJ (LogicSection)
    D0096 = 0xFF07 ; // WJ (LogicSection)
    D0097 = 0xFF07 ; // WJ (LogicSection)
    D0098 = 0xFF07 ; // WJ (LogicSection)
    D0099 = 0xFF07 ; // WJ (LogicSection)
    D0100 = 0xFF07 ; // WJ (LogicSection)
    D0101 = 0xFF07 ; // WJ (LogicSection)
    D0102 = 0xFF07 ; // WJ (LogicSection)
    D0103 = 0xFF07 ; // WJ (LogicSection)
    D0104 = 0xFF07 ; // WJ (LogicSection)
    D0105 = 0xFF07 ; // WJ (LogicSection)
    D0106 = 0xFF07 ; // WJ (LogicSection)
    D0107 = 0xFF07 ; // WJ (LogicSection)
    D0108 = 0xFF07 ; // WJ (LogicSection)
    D0109 = 0xFF07 ; // WJ (LogicSection)
    D0110 = 0xFF07 ; // WJ (LogicSection)
    D0111 = 0xFF07 ; // WJ (LogicSection)
    D0112 = 0xFF07 ; // WJ (LogicSection)
    D0113 = 0xFF07 ; // WJ (LogicSection)
    D0114 = 0xFF07 ; // WJ (LogicSection)
    D0115 = 0xFF07 ; // WJ (LogicSection)
    D0116 = 0xFF07 ; // WJ (LogicSection)
    D0117 = 0xFF07 ; // WJ (LogicSection)
    D0118 = 0xFF07 ; // WJ (LogicSection)
    D0119 = 0xFF07 ; // WJ (LogicSection)
    D0120 = 0xFF07 ; // WJ (LogicSection)
    D0121 = 0xFF07 ; // WJ (LogicSection)
    D0122 = 0xFF07 ; // WJ (LogicSection)
    D0123 = 0xFF07 ; // WJ (LogicSection)
    D0124 = 0xFF07 ; // WJ (LogicSection)
    D0125 = 0xFF07 ; // WJ (LogicSection)
    D0126 = 0xFF07 ; // WJ (LogicSection)
    D0127 = 0xFF07 ; // WJ (LogicSection)
