number : 
    D0000 = 0x0810 ; // X1601 (startBtn)
    D0001 = 0xFFF0 ; // (alterBtn1)
    D0002 = 0xFFF0 ; // (alterBtn2)
    D0003 = 0x0811 ; // X1501F (endBtn)
    D0004 = 0x0811 ; // X1501F (offsetBtn)
    D0005 = 0x0281 ; //  [列车 左行 普通 正线 不延续 自动通过 引导 无链接] (type)
    D0006 = 0xFFF0 ; // (nextAddr)
    D0007 = 0x0000 ; // (tableId)
    D0008 = 0x0000 ; // (offset)

    D0009 = 0x0910 ; // X1603 (startBtn)
    D0010 = 0xFFF0 ; // (alterBtn1)
    D0011 = 0xFFF0 ; // (alterBtn2)
    D0012 = 0x0211 ; // X1703 (endBtn)
    D0013 = 0x0211 ; // X1703 (offsetBtn)
    D0014 = 0x0211 ; //  [列车 右行 普通 正线 不延续 非自动通过 引导 无链接] (type)
    D0015 = 0xFFF0 ; // (nextAddr)
    D0016 = 0x0000 ; // (tableId)
    D0017 = 0x002A ; // (offset)

    D0018 = 0x0C10 ; // X1701 (startBtn)
    D0019 = 0xFFF0 ; // (alterBtn1)
    D0020 = 0xFFF0 ; // (alterBtn2)
    D0021 = 0x0810 ; // X1601 (endBtn)
    D0022 = 0x0810 ; // X1601 (offsetBtn)
    D0023 = 0x0281 ; //  [列车 左行 普通 正线 不延续 自动通过 引导 无链接] (type)
    D0024 = 0xFFF0 ; // (nextAddr)
    D0025 = 0x0000 ; // (tableId)
    D0026 = 0x005A ; // (offset)

    D0027 = 0x0211 ; // X1703 (startBtn)
    D0028 = 0xFFF0 ; // (alterBtn1)
    D0029 = 0xFFF0 ; // (alterBtn2)
    D0030 = 0x0610 ; // X1711 (endBtn)
    D0031 = 0x0610 ; // X1711 (offsetBtn)
    D0032 = 0x0211 ; //  [列车 右行 普通 正线 不延续 非自动通过 引导 无链接] (type)
    D0033 = 0xFFF0 ; // (nextAddr)
    D0034 = 0x0000 ; // (tableId)
    D0035 = 0x008A ; // (offset)

    D0036 = 0x0211 ; // X1703 (startBtn)
    D0037 = 0xFFF0 ; // (alterBtn1)
    D0038 = 0xFFF0 ; // (alterBtn2)
    D0039 = 0x0110 ; // X1709 (endBtn)
    D0040 = 0x0110 ; // X1709 (offsetBtn)
    D0041 = 0x0215 ; //  [列车 右行 普通 侧线 不延续 非自动通过 引导 无链接] (type)
    D0042 = 0xFFF0 ; // (nextAddr)
    D0043 = 0x0000 ; // (tableId)
    D0044 = 0x00B5 ; // (offset)

    D0045 = 0x0211 ; // X1703 (startBtn)
    D0046 = 0xFFF0 ; // (alterBtn1)
    D0047 = 0xFFF0 ; // (alterBtn2)
    D0048 = 0x0310 ; // S1710 (endBtn)
    D0049 = 0x0310 ; // S1710 (offsetBtn)
    D0050 = 0x0215 ; //  [列车 右行 普通 侧线 不延续 非自动通过 引导 无链接] (type)
    D0051 = 0xFFF0 ; // (nextAddr)
    D0052 = 0x0001 ; // (tableId)
    D0053 = 0x0000 ; // (offset)

    D0054 = 0x0410 ; // X1705 (startBtn)
    D0055 = 0xFFF0 ; // (alterBtn1)
    D0056 = 0xFFF0 ; // (alterBtn2)
    D0057 = 0x0C10 ; // X1701 (endBtn)
    D0058 = 0x0C10 ; // X1701 (offsetBtn)
    D0059 = 0x0281 ; //  [列车 左行 普通 正线 不延续 自动通过 引导 无链接] (type)
    D0060 = 0xFFF0 ; // (nextAddr)
    D0061 = 0x0001 ; // (tableId)
    D0062 = 0x002A ; // (offset)

    D0063 = 0x0410 ; // X1705 (startBtn)
    D0064 = 0xFFF0 ; // (alterBtn1)
    D0065 = 0xFFF0 ; // (alterBtn2)
    D0066 = 0x0211 ; // X1703 (endBtn)
    D0067 = 0x0C10 ; // X1701 (offsetBtn)
    D0068 = 0x4001 ; //  [列车 左行 折返 正线 不延续 非自动通过 不可引导 无链接] (type)
    D0069 = 0xFFF0 ; // (nextAddr)
    D0070 = 0x0001 ; // (tableId)
    D0071 = 0x0053 ; // (offset)

    D0072 = 0x0010 ; // X1707 (startBtn)
    D0073 = 0xFFF0 ; // (alterBtn1)
    D0074 = 0xFFF0 ; // (alterBtn2)
    D0075 = 0x0C10 ; // X1701 (endBtn)
    D0076 = 0x0C10 ; // X1701 (offsetBtn)
    D0077 = 0x0205 ; //  [列车 左行 普通 侧线 不延续 非自动通过 引导 无链接] (type)
    D0078 = 0xFFF0 ; // (nextAddr)
    D0079 = 0x0001 ; // (tableId)
    D0080 = 0x007C ; // (offset)

    D0081 = 0x0010 ; // X1707 (startBtn)
    D0082 = 0xFFF0 ; // (alterBtn1)
    D0083 = 0xFFF0 ; // (alterBtn2)
    D0084 = 0x0D10 ; // S1702 (endBtn)
    D0085 = 0x0D10 ; // S1702 (offsetBtn)
    D0086 = 0x0205 ; //  [列车 左行 普通 侧线 不延续 非自动通过 引导 无链接] (type)
    D0087 = 0xFFF0 ; // (nextAddr)
    D0088 = 0x0001 ; // (tableId)
    D0089 = 0x00A7 ; // (offset)

    D0090 = 0x0010 ; // X1707 (startBtn)
    D0091 = 0xFFF0 ; // (alterBtn1)
    D0092 = 0xFFF0 ; // (alterBtn2)
    D0093 = 0x0311 ; // S1704 (endBtn)
    D0094 = 0x0D10 ; // S1702 (offsetBtn)
    D0095 = 0x4005 ; //  [列车 左行 折返 侧线 不延续 非自动通过 不可引导 无链接] (type)
    D0096 = 0xFFF0 ; // (nextAddr)
    D0097 = 0x0001 ; // (tableId)
    D0098 = 0x00CF ; // (offset)

    D0099 = 0x0110 ; // X1709 (startBtn)
    D0100 = 0xFFF0 ; // (alterBtn1)
    D0101 = 0xFFF0 ; // (alterBtn2)
    D0102 = 0x0011 ; // X1803 (endBtn)
    D0103 = 0x0011 ; // X1803 (offsetBtn)
    D0104 = 0x0215 ; //  [列车 右行 普通 侧线 不延续 非自动通过 引导 无链接] (type)
    D0105 = 0xFFF0 ; // (nextAddr)
    D0106 = 0x0002 ; // (tableId)
    D0107 = 0x0000 ; // (offset)

    D0108 = 0x0610 ; // X1711 (startBtn)
    D0109 = 0xFFF0 ; // (alterBtn1)
    D0110 = 0xFFF0 ; // (alterBtn2)
    D0111 = 0x0011 ; // X1803 (endBtn)
    D0112 = 0x0011 ; // X1803 (offsetBtn)
    D0113 = 0x0211 ; //  [列车 右行 普通 正线 不延续 非自动通过 引导 无链接] (type)
    D0114 = 0xFFF0 ; // (nextAddr)
    D0115 = 0x0002 ; // (tableId)
    D0116 = 0x0026 ; // (offset)

    D0117 = 0x0411 ; // X1713 (startBtn)
    D0118 = 0xFFF0 ; // (alterBtn1)
    D0119 = 0xFFF0 ; // (alterBtn2)
    D0120 = 0x0410 ; // X1705 (endBtn)
    D0121 = 0x0410 ; // X1705 (offsetBtn)
    D0122 = 0x0281 ; //  [列车 左行 普通 正线 不延续 自动通过 引导 无链接] (type)
    D0123 = 0xFFF0 ; // (nextAddr)
    D0124 = 0x0002 ; // (tableId)
    D0125 = 0x004D ; // (offset)

    D0126 = 0x0411 ; // X1713 (startBtn)
    D0127 = 0xFFF0 ; // (alterBtn1)
    D0128 = 0xFFF0 ; // (alterBtn2)
    D0129 = 0x0010 ; // X1707 (endBtn)
    D0130 = 0x0010 ; // X1707 (offsetBtn)
    D0131 = 0x0205 ; //  [列车 左行 普通 侧线 不延续 非自动通过 引导 无链接] (type)
    D0132 = 0xFFF0 ; // (nextAddr)
    D0133 = 0x0002 ; // (tableId)
    D0134 = 0x006B ; // (offset)

    D0135 = 0x0E10 ; // X1801 (startBtn)
    D0136 = 0xFFF0 ; // (alterBtn1)
    D0137 = 0xFFF0 ; // (alterBtn2)
    D0138 = 0x0411 ; // X1713 (endBtn)
    D0139 = 0x0411 ; // X1713 (offsetBtn)
    D0140 = 0x0281 ; //  [列车 左行 普通 正线 不延续 自动通过 引导 无链接] (type)
    D0141 = 0xFFF0 ; // (nextAddr)
    D0142 = 0x0002 ; // (tableId)
    D0143 = 0x0088 ; // (offset)

    D0144 = 0x0011 ; // X1803 (startBtn)
    D0145 = 0xFFF0 ; // (alterBtn1)
    D0146 = 0xFFF0 ; // (alterBtn2)
    D0147 = 0x0D11 ; // X1903F (endBtn)
    D0148 = 0x0D11 ; // X1903F (offsetBtn)
    D0149 = 0x0211 ; //  [列车 右行 普通 正线 不延续 非自动通过 引导 无链接] (type)
    D0150 = 0xFFF0 ; // (nextAddr)
    D0151 = 0x0002 ; // (tableId)
    D0152 = 0x00AB ; // (offset)

    D0153 = 0x0A10 ; // S1602 (startBtn)
    D0154 = 0xFFF0 ; // (alterBtn1)
    D0155 = 0xFFF0 ; // (alterBtn2)
    D0156 = 0x0611 ; // S1414F (endBtn)
    D0157 = 0x0611 ; // S1414F (offsetBtn)
    D0158 = 0x0201 ; //  [列车 左行 普通 正线 不延续 非自动通过 引导 无链接] (type)
    D0159 = 0xFFF0 ; // (nextAddr)
    D0160 = 0x0002 ; // (tableId)
    D0161 = 0x00CF ; // (offset)

    D0162 = 0x0B10 ; // S1604 (startBtn)
    D0163 = 0xFFF0 ; // (alterBtn1)
    D0164 = 0xFFF0 ; // (alterBtn2)
    D0165 = 0x0311 ; // S1704 (endBtn)
    D0166 = 0x0311 ; // S1704 (offsetBtn)
    D0167 = 0x0291 ; //  [列车 右行 普通 正线 不延续 自动通过 引导 无链接] (type)
    D0168 = 0xFFF0 ; // (nextAddr)
    D0169 = 0x0003 ; // (tableId)
    D0170 = 0x0000 ; // (offset)

    D0171 = 0x0D10 ; // S1702 (startBtn)
    D0172 = 0xFFF0 ; // (alterBtn1)
    D0173 = 0xFFF0 ; // (alterBtn2)
    D0174 = 0x0A10 ; // S1602 (endBtn)
    D0175 = 0x0A10 ; // S1602 (offsetBtn)
    D0176 = 0x0201 ; //  [列车 左行 普通 正线 不延续 非自动通过 引导 无链接] (type)
    D0177 = 0xFFF0 ; // (nextAddr)
    D0178 = 0x0003 ; // (tableId)
    D0179 = 0x0030 ; // (offset)

    D0180 = 0x0311 ; // S1704 (startBtn)
    D0181 = 0xFFF0 ; // (alterBtn1)
    D0182 = 0xFFF0 ; // (alterBtn2)
    D0183 = 0x0710 ; // S1712 (endBtn)
    D0184 = 0x0710 ; // S1712 (offsetBtn)
    D0185 = 0x0291 ; //  [列车 右行 普通 正线 不延续 自动通过 引导 无链接] (type)
    D0186 = 0xFFF0 ; // (nextAddr)
    D0187 = 0x0003 ; // (tableId)
    D0188 = 0x0060 ; // (offset)

    D0189 = 0x0311 ; // S1704 (startBtn)
    D0190 = 0xFFF0 ; // (alterBtn1)
    D0191 = 0xFFF0 ; // (alterBtn2)
    D0192 = 0x0310 ; // S1710 (endBtn)
    D0193 = 0x0310 ; // S1710 (offsetBtn)
    D0194 = 0x0215 ; //  [列车 右行 普通 侧线 不延续 非自动通过 引导 无链接] (type)
    D0195 = 0xFFF0 ; // (nextAddr)
    D0196 = 0x0003 ; // (tableId)
    D0197 = 0x008B ; // (offset)

    D0198 = 0x0311 ; // S1704 (startBtn)
    D0199 = 0xFFF0 ; // (alterBtn1)
    D0200 = 0xFFF0 ; // (alterBtn2)
    D0201 = 0x0210 ; // S1708 (endBtn)
    D0202 = 0x0310 ; // S1710 (offsetBtn)
    D0203 = 0x4015 ; //  [列车 右行 折返 侧线 不延续 非自动通过 不可引导 无链接] (type)
    D0204 = 0xFFF0 ; // (nextAddr)
    D0205 = 0x0003 ; // (tableId)
    D0206 = 0x00B8 ; // (offset)

    D0207 = 0x0311 ; // S1704 (startBtn)
    D0208 = 0xFFF0 ; // (alterBtn1)
    D0209 = 0xFFF0 ; // (alterBtn2)
    D0210 = 0x0110 ; // X1709 (endBtn)
    D0211 = 0x0110 ; // X1709 (offsetBtn)
    D0212 = 0x0215 ; //  [列车 右行 普通 侧线 不延续 非自动通过 引导 无链接] (type)
    D0213 = 0xFFF0 ; // (nextAddr)
    D0214 = 0x0004 ; // (tableId)
    D0215 = 0x0000 ; // (offset)

    D0216 = 0x0311 ; // S1704 (startBtn)
    D0217 = 0xFFF0 ; // (alterBtn1)
    D0218 = 0xFFF0 ; // (alterBtn2)
    D0219 = 0x0010 ; // X1707 (endBtn)
    D0220 = 0x0110 ; // X1709 (offsetBtn)
    D0221 = 0x4015 ; //  [列车 右行 折返 侧线 不延续 非自动通过 不可引导 无链接] (type)
    D0222 = 0xFFF0 ; // (nextAddr)
    D0223 = 0x0004 ; // (tableId)
    D0224 = 0x002A ; // (offset)

    D0225 = 0x0510 ; // S1706 (startBtn)
    D0226 = 0xFFF0 ; // (alterBtn1)
    D0227 = 0xFFF0 ; // (alterBtn2)
    D0228 = 0x0D10 ; // S1702 (endBtn)
    D0229 = 0x0D10 ; // S1702 (offsetBtn)
    D0230 = 0x0201 ; //  [列车 左行 普通 正线 不延续 非自动通过 引导 无链接] (type)
    D0231 = 0xFFF0 ; // (nextAddr)
    D0232 = 0x0004 ; // (tableId)
    D0233 = 0x0054 ; // (offset)

    D0234 = 0x0210 ; // S1708 (startBtn)
    D0235 = 0xFFF0 ; // (alterBtn1)
    D0236 = 0xFFF0 ; // (alterBtn2)
    D0237 = 0x0C10 ; // X1701 (endBtn)
    D0238 = 0x0C10 ; // X1701 (offsetBtn)
    D0239 = 0x0205 ; //  [列车 左行 普通 侧线 不延续 非自动通过 引导 无链接] (type)
    D0240 = 0xFFF0 ; // (nextAddr)
    D0241 = 0x0004 ; // (tableId)
    D0242 = 0x007F ; // (offset)

    D0243 = 0x0210 ; // S1708 (startBtn)
