number: 
    D0000 = 0x0A10 ; // X1807 (startBtn)
    D0001 = 0xFFF0 ; // ZD (alterBtn1)
    D0002 = 0xFFF0 ; // ZD (alterBtn2)
    D0003 = 0x0D10 ; // X1813 (endBtn)
    D0004 = 0x0D10 ; // X1813 (offsetBtn)
    D0005 = 0x0215 ; // 列车|右行|普通|侧线|不延续|非自动通过|引导|无链接 (type)
    D0006 = 0xFFF0 ; // (nextAddr)
    D0007 = 0x0000 ; // (tableId)
    D0008 = 0x0000 ; // (offset)

    D0009 = 0x0A10 ; // X1807 (startBtn)
    D0010 = 0xFFF0 ; // ZD (alterBtn1)
    D0011 = 0xFFF0 ; // ZD (alterBtn2)
    D0012 = 0x0311 ; // S1814 (endBtn)
    D0013 = 0x0311 ; // S1814 (offsetBtn)
    D0014 = 0x0295 ; // 列车|右行|普通|侧线|不延续|自动通过|引导|无链接 (type)
    D0015 = 0xFFF0 ; // (nextAddr)
    D0016 = 0x0000 ; // (tableId)
    D0017 = 0x0027 ; // (offset)

    D0018 = 0x0C10 ; // X1809 (startBtn)
    D0019 = 0xFFF0 ; // ZD (alterBtn1)
    D0020 = 0xFFF0 ; // ZD (alterBtn2)
    D0021 = 0x0D10 ; // X1813 (endBtn)
    D0022 = 0x0D10 ; // X1813 (offsetBtn)
    D0023 = 0x0211 ; // 列车|右行|普通|正线|不延续|非自动通过|引导|无链接 (type)
    D0024 = 0xFFF0 ; // (nextAddr)
    D0025 = 0x0000 ; // (tableId)
    D0026 = 0x004F ; // (offset)

    D0027 = 0x0011 ; // X1811 (startBtn)
    D0028 = 0xFFF0 ; // ZD (alterBtn1)
    D0029 = 0xFFF0 ; // ZD (alterBtn2)
    D0030 = 0x0010 ; // X1805 (endBtn)
    D0031 = 0x0010 ; // X1805 (offsetBtn)
    D0032 = 0x0201 ; // 列车|左行|普通|正线|不延续|非自动通过|引导|无链接 (type)
    D0033 = 0xFFF0 ; // (nextAddr)
    D0034 = 0x0000 ; // (tableId)
    D0035 = 0x0076 ; // (offset)

    D0036 = 0x0011 ; // X1811 (startBtn)
    D0037 = 0xFFF0 ; // ZD (alterBtn1)
    D0038 = 0xFFF0 ; // ZD (alterBtn2)
    D0039 = 0x0310 ; // X1803 (endBtn)
    D0040 = 0x0310 ; // X1803 (offsetBtn)
    D0041 = 0x0285 ; // 列车|左行|普通|侧线|不延续|自动通过|引导|无链接 (type)
    D0042 = 0xFFF0 ; // (nextAddr)
    D0043 = 0x0000 ; // (tableId)
    D0044 = 0x00A1 ; // (offset)

    D0045 = 0x0011 ; // X1811 (startBtn)
    D0046 = 0xFFF0 ; // ZD (alterBtn1)
    D0047 = 0xFFF0 ; // ZD (alterBtn2)
    D0048 = 0x0A10 ; // X1807 (endBtn)
    D0049 = 0x0310 ; // X1803 (offsetBtn)
    D0050 = 0x4205 ; // 列车|左行|折返|侧线|不延续|非自动通过|引导|无链接 (type)
    D0051 = 0xFFF0 ; // (nextAddr)
    D0052 = 0x0000 ; // (tableId)
    D0053 = 0x00CA ; // (offset)

    D0054 = 0x0011 ; // X1811 (startBtn)
    D0055 = 0xFFF0 ; // ZD (alterBtn1)
    D0056 = 0xFFF0 ; // ZD (alterBtn2)
    D0057 = 0x0710 ; // S1804 (endBtn)
    D0058 = 0x0710 ; // S1804 (offsetBtn)
    D0059 = 0x0285 ; // 列车|左行|普通|侧线|不延续|自动通过|引导|无链接 (type)
    D0060 = 0xFFF0 ; // (nextAddr)
    D0061 = 0x0001 ; // (tableId)
    D0062 = 0x0000 ; // (offset)

    D0063 = 0x0011 ; // X1811 (startBtn)
    D0064 = 0xFFF0 ; // ZD (alterBtn1)
    D0065 = 0xFFF0 ; // ZD (alterBtn2)
    D0066 = 0x0B10 ; // S1808 (endBtn)
    D0067 = 0x0710 ; // S1804 (offsetBtn)
    D0068 = 0x4205 ; // 列车|左行|折返|侧线|不延续|非自动通过|引导|无链接 (type)
    D0069 = 0xFFF0 ; // (nextAddr)
    D0070 = 0x0001 ; // (tableId)
    D0071 = 0x002A ; // (offset)

    D0072 = 0x0D10 ; // X1813 (startBtn)
    D0073 = 0xFFF0 ; // ZD (alterBtn1)
    D0074 = 0xFFF0 ; // ZD (alterBtn2)
    D0075 = 0x0410 ; // X1817 (endBtn)
    D0076 = 0x0410 ; // X1817 (offsetBtn)
