/**LinkYard Table Number: 2 **/
    D0000 = 0x0000 ; // (index)
    D0001 = 0x0002 ; // X1801 (SignalIndex)
    D0002 = 0x0006 ; // S1802 (SignalIndex)
    D0003 = 0xFF07 ; // WJ (**SignalIndex)
    D0004 = 0xFF07 ; // WJ (**SignalIndex)
    D0005 = 0xFF07 ; // WJ (**SignalIndex)
    D0006 = 0xFF07 ; // WJ (**SignalIndex)
    D0007 = 0xFF07 ; // WJ (**SignalIndex)
    D0008 = 0xFF07 ; // WJ (**SignalIndex)
    D0009 = 0xFF07 ; // WJ (**SignalIndex)
    D0010 = 0xFF07 ; // WJ (**SignalIndex)
    D0011 = 0xFF07 ; // WJ (**SignalIndex)
    D0012 = 0xFF07 ; // WJ (**SignalIndex)
    D0013 = 0xFF07 ; // WJ (**SignalIndex)
    D0014 = 0xFF07 ; // WJ (**SignalIndex)
    D0015 = 0xFF07 ; // WJ (**SignalIndex)
    D0016 = 0xFF07 ; // WJ (**SignalIndex)
    D0017 = 0xFF07 ; // WJ (**SwitchIndex)
    D0018 = 0xFF07 ; // WJ (**SwitchIndex)
    D0019 = 0xFF07 ; // WJ (**SwitchIndex)
    D0020 = 0xFF07 ; // WJ (**SwitchIndex)
    D0021 = 0xFF07 ; // WJ (**SwitchIndex)
    D0022 = 0xFF07 ; // WJ (**SwitchIndex)
    D0023 = 0xFF07 ; // WJ (**SwitchIndex)
    D0024 = 0xFF07 ; // WJ (**SwitchIndex)
    D0025 = 0xFF07 ; // WJ (**SwitchIndex)
    D0026 = 0xFF07 ; // WJ (**SwitchIndex)
    D0027 = 0xFF07 ; // WJ (**SwitchIndex)
    D0028 = 0xFF07 ; // WJ (**SwitchIndex)
    D0029 = 0xFF07 ; // WJ (**SwitchIndex)
    D0030 = 0xFF07 ; // WJ (**SwitchIndex)
    D0031 = 0xFF07 ; // WJ (**SwitchIndex)
    D0032 = 0xFF07 ; // WJ (**SwitchIndex)
    D0033 = 0x0001 ; // T1803 (SectIndex_Un)
    D0034 = 0x0010 ; // T1804 (SectIndex_Un)
    D0035 = 0x0000 ; // T1801 (SectIndex_L)
    D0036 = 0x000F ; // T1802 (SectIndex_L)
    D0037 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0038 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0039 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0040 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0041 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0042 = 0xFF07 ; // WJ (**SectIndex_Un)
    D0043 = 0xFF07 ; // WJ (**SectIndex_Un)
