V.A.000.000.0.15
/**CrossCodeTable Number : 1 **/
    D0000 = 0x0000 ; // C1701
    D0001 = 0x0002 ; // (AIndex)
    D0002 = 0x0005 ; // (BIndex)
    D0003 = 0x0004 ; // (CIndex)
    D0004 = 0x0003 ; // (DIndex)
    D0005 = 0x0014 ; // (SectIndex)

    D0006 = 0xEEEE ; // (tabEnd)
/**ElementCodeTable Number : 185 **/
    D0000 = 0x0000 ; // (devId)
    D0001 = 0x00C8 ; // weiche (kind_id)
    D0002 = 0x00E6 ; // P1701 (kind_id)
    D0003 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0004 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0005 = 0x00E6 ; // (ixl_instance_index)
    D0006 = 0x0012 ; // (wcu_instance_kind_id)
    D0007 = 0x00E6 ; // (wcu_instance_index)
    D0008 = 0x0000 ; // (ixl_Devaddr)
    D0009 = 0x0000 ; // (io_type)
    D0010 = 0xFFFF ; // (inputaddr)
    D0011 = 0xFFFF ; // (outputaddr)

    D0012 = 0x0001 ; // (devId)
    D0013 = 0x00C8 ; // weiche (kind_id)
    D0014 = 0x00E7 ; // P1702 (kind_id)
    D0015 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0016 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0017 = 0x00E7 ; // (ixl_instance_index)
    D0018 = 0x0012 ; // (wcu_instance_kind_id)
    D0019 = 0x00E7 ; // (wcu_instance_index)
    D0020 = 0x0001 ; // (ixl_Devaddr)
    D0021 = 0x0000 ; // (io_type)
    D0022 = 0xFFFF ; // (inputaddr)
    D0023 = 0xFFFF ; // (outputaddr)

    D0024 = 0x0002 ; // (devId)
    D0025 = 0x00C8 ; // weiche (kind_id)
    D0026 = 0x00E1 ; // P1703 (kind_id)
    D0027 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0028 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0029 = 0x00E1 ; // (ixl_instance_index)
    D0030 = 0x0012 ; // (wcu_instance_kind_id)
    D0031 = 0x00E1 ; // (wcu_instance_index)
    D0032 = 0x0002 ; // (ixl_Devaddr)
    D0033 = 0x0000 ; // (io_type)
    D0034 = 0xFFFF ; // (inputaddr)
    D0035 = 0xFFFF ; // (outputaddr)

    D0036 = 0x0003 ; // (devId)
    D0037 = 0x00C8 ; // weiche (kind_id)
    D0038 = 0x00E5 ; // P1704 (kind_id)
    D0039 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0040 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0041 = 0x00E5 ; // (ixl_instance_index)
    D0042 = 0x0012 ; // (wcu_instance_kind_id)
    D0043 = 0x00E5 ; // (wcu_instance_index)
    D0044 = 0x0003 ; // (ixl_Devaddr)
    D0045 = 0x0000 ; // (io_type)
    D0046 = 0xFFFF ; // (inputaddr)
    D0047 = 0xFFFF ; // (outputaddr)

    D0048 = 0x0004 ; // (devId)
    D0049 = 0x00C8 ; // weiche (kind_id)
    D0050 = 0x00E0 ; // P1705 (kind_id)
    D0051 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0052 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0053 = 0x00E0 ; // (ixl_instance_index)
    D0054 = 0x0012 ; // (wcu_instance_kind_id)
    D0055 = 0x00E0 ; // (wcu_instance_index)
    D0056 = 0x0004 ; // (ixl_Devaddr)
    D0057 = 0x0000 ; // (io_type)
    D0058 = 0xFFFF ; // (inputaddr)
    D0059 = 0xFFFF ; // (outputaddr)

    D0060 = 0x0005 ; // (devId)
    D0061 = 0x00C8 ; // weiche (kind_id)
    D0062 = 0x00DF ; // P1706 (kind_id)
    D0063 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0064 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0065 = 0x00DF ; // (ixl_instance_index)
    D0066 = 0x0012 ; // (wcu_instance_kind_id)
    D0067 = 0x00DF ; // (wcu_instance_index)
    D0068 = 0x0005 ; // (ixl_Devaddr)
    D0069 = 0x0000 ; // (io_type)
    D0070 = 0xFFFF ; // (inputaddr)
    D0071 = 0xFFFF ; // (outputaddr)

    D0072 = 0x0006 ; // (devId)
    D0073 = 0x00C8 ; // weiche (kind_id)
    D0074 = 0x00F0 ; // P1707 (kind_id)
    D0075 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0076 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0077 = 0x00F0 ; // (ixl_instance_index)
    D0078 = 0x0012 ; // (wcu_instance_kind_id)
    D0079 = 0x00F0 ; // (wcu_instance_index)
    D0080 = 0x0006 ; // (ixl_Devaddr)
    D0081 = 0x0000 ; // (io_type)
    D0082 = 0xFFFF ; // (inputaddr)
    D0083 = 0xFFFF ; // (outputaddr)

    D0084 = 0x0007 ; // (devId)
    D0085 = 0x00C8 ; // weiche (kind_id)
    D0086 = 0x00F1 ; // P1708 (kind_id)
    D0087 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0088 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0089 = 0x00F1 ; // (ixl_instance_index)
    D0090 = 0x0012 ; // (wcu_instance_kind_id)
    D0091 = 0x00F1 ; // (wcu_instance_index)
    D0092 = 0x0007 ; // (ixl_Devaddr)
    D0093 = 0x0000 ; // (io_type)
    D0094 = 0xFFFF ; // (inputaddr)
    D0095 = 0xFFFF ; // (outputaddr)

    D0096 = 0x0008 ; // (devId)
    D0097 = 0x00C8 ; // weiche (kind_id)
    D0098 = 0x00F6 ; // P1709 (kind_id)
    D0099 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0100 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0101 = 0x00F6 ; // (ixl_instance_index)
    D0102 = 0x0012 ; // (wcu_instance_kind_id)
    D0103 = 0x00F6 ; // (wcu_instance_index)
    D0104 = 0x0008 ; // (ixl_Devaddr)
    D0105 = 0x0000 ; // (io_type)
    D0106 = 0xFFFF ; // (inputaddr)
    D0107 = 0xFFFF ; // (outputaddr)

    D0108 = 0x0009 ; // (devId)
    D0109 = 0x00C8 ; // weiche (kind_id)
    D0110 = 0x00F7 ; // P1710 (kind_id)
    D0111 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0112 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0113 = 0x00F7 ; // (ixl_instance_index)
    D0114 = 0x0012 ; // (wcu_instance_kind_id)
    D0115 = 0x00F7 ; // (wcu_instance_index)
    D0116 = 0x0009 ; // (ixl_Devaddr)
    D0117 = 0x0000 ; // (io_type)
    D0118 = 0xFFFF ; // (inputaddr)
    D0119 = 0xFFFF ; // (outputaddr)

    D0120 = 0x000A ; // (devId)
    D0121 = 0x00C9 ; // signal (kind_id)
    D0122 = 0x00EA ; // X1707 (kind_id)
    D0123 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0124 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0125 = 0x00EA ; // (ixl_instance_index)
    D0126 = 0x001C ; // (wcu_instance_kind_id)
    D0127 = 0x00EA ; // (wcu_instance_index)
    D0128 = 0x0000 ; // (ixl_Devaddr)
    D0129 = 0x0000 ; // (io_type)
    D0130 = 0xFFFF ; // (inputaddr)
    D0131 = 0xFFFF ; // (outputaddr)

    D0132 = 0x000B ; // (devId)
    D0133 = 0x00C9 ; // signal (kind_id)
    D0134 = 0x00EF ; // X1709 (kind_id)
    D0135 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0136 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0137 = 0x00EF ; // (ixl_instance_index)
    D0138 = 0x001C ; // (wcu_instance_kind_id)
    D0139 = 0x00EF ; // (wcu_instance_index)
    D0140 = 0x0001 ; // (ixl_Devaddr)
    D0141 = 0x0000 ; // (io_type)
    D0142 = 0xFFFF ; // (inputaddr)
    D0143 = 0xFFFF ; // (outputaddr)

    D0144 = 0x000C ; // (devId)
    D0145 = 0x00C9 ; // signal (kind_id)
    D0146 = 0x00EB ; // S1708 (kind_id)
    D0147 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0148 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0149 = 0x00EB ; // (ixl_instance_index)
    D0150 = 0x001C ; // (wcu_instance_kind_id)
    D0151 = 0x00EB ; // (wcu_instance_index)
    D0152 = 0x0002 ; // (ixl_Devaddr)
    D0153 = 0x0000 ; // (io_type)
