/**PhySection Number: 65 **/
    D0000 = 0x0000 ; // T1801A (logicIndex)
    D0001 = 0x0000 ; // T1801 (tvsIndex)

    D0002 = 0x0001 ; // T1802A (logicIndex)
    D0003 = 0x000F ; // T1802 (tvsIndex)

    D0004 = 0x0002 ; // T1803A (logicIndex)
    D0005 = 0x0001 ; // T1803 (tvsIndex)

    D0006 = 0x0003 ; // T1804A (logicIndex)
    D0007 = 0x0010 ; // T1804 (tvsIndex)

    D0008 = 0x0004 ; // T1805A (logicIndex)
    D0009 = 0x0002 ; // T1805 (tvsIndex)

    D0010 = 0x0005 ; // T1805B (logicIndex)
    D0011 = 0x0002 ; // T1805 (tvsIndex)

    D0012 = 0x0006 ; // T1805C (logicIndex)
    D0013 = 0x0002 ; // T1805 (tvsIndex)

    D0014 = 0x0007 ; // T1806A (logicIndex)
    D0015 = 0x0011 ; // T1806 (tvsIndex)

    D0016 = 0x0008 ; // T1806B (logicIndex)
    D0017 = 0x0011 ; // T1806 (tvsIndex)

    D0018 = 0x0009 ; // T1806C (logicIndex)
    D0019 = 0x0011 ; // T1806 (tvsIndex)

    D0020 = 0x000A ; // T1807A (logicIndex)
    D0021 = 0x0003 ; // T1807 (tvsIndex)

    D0022 = 0x000B ; // T1807B (logicIndex)
    D0023 = 0x0003 ; // T1807 (tvsIndex)

    D0024 = 0x000C ; // T1807C (logicIndex)
    D0025 = 0x0003 ; // T1807 (tvsIndex)

    D0026 = 0x000D ; // T1808A (logicIndex)
    D0027 = 0x0012 ; // T1808 (tvsIndex)

    D0028 = 0x000E ; // T1808B (logicIndex)
    D0029 = 0x0012 ; // T1808 (tvsIndex)

    D0030 = 0x000F ; // T1808C (logicIndex)
    D0031 = 0x0012 ; // T1808 (tvsIndex)

    D0032 = 0x0010 ; // T1809A (logicIndex)
    D0033 = 0x0004 ; // T1809 (tvsIndex)

    D0034 = 0x0011 ; // T1810A (logicIndex)
    D0035 = 0x0013 ; // T1810 (tvsIndex)

    D0036 = 0x0012 ; // T1811A (logicIndex)
    D0037 = 0x0005 ; // T1811 (tvsIndex)

    D0038 = 0x0013 ; // T1812A (logicIndex)
    D0039 = 0x0014 ; // T1812 (tvsIndex)

    D0040 = 0x0014 ; // T1813A (logicIndex)
    D0041 = 0x0006 ; // T1813 (tvsIndex)

    D0042 = 0x0015 ; // T1813B (logicIndex)
    D0043 = 0x0006 ; // T1813 (tvsIndex)

    D0044 = 0x0016 ; // T1813C (logicIndex)
    D0045 = 0x0006 ; // T1813 (tvsIndex)

    D0046 = 0x0017 ; // T1814A (logicIndex)
    D0047 = 0x0015 ; // T1814 (tvsIndex)

