    D0000 = 0x001E ; // AFG1601 (afg)
    D0001 = 0x0009 ; // X1603 (signal)
    D0002 = 0x001F ; // X1415F (proSection)
    D0003 = 0xFF07 ; // WJ (condDevice)
    D0004 = 0x0003 ; // 其他 (condType)
    D0005 = 0xFF07 ; // 缺省 (condPos)
    D0006 = 0x0027 ; // WJ (proSection)
    D0007 = 0xFF07 ; // WJ (condDevice)
    D0008 = 0x0003 ; // 其他 (condType)
    D0009 = 0xFF07 ; // 缺省 (condPos)
    D0010 = 0x0003 ; // S1710 (proSection)
    D0011 = 0xFF07 ; // WJ (condDevice)
    D0012 = 0x0003 ; // 其他 (condType)
    D0013 = 0xFF07 ; // 缺省 (condPos)
    D0014 = 0xFF07 ; // WJ (proSection)
    D0015 = 0xFF07 ; // WJ (condDevice)
    D0016 = 0x0003 ; // 其他 (condType)
    D0017 = 0xFF07 ; // 缺省 (condPos)
    D0018 = 0x000E ; // X1801 (proSection)
    D0019 = 0xFF07 ; // WJ (condDevice)
    D0020 = 0x0003 ; // 其他 (condType)
    D0021 = 0xFF07 ; // 缺省 (condPos)
    D0022 = 0x000A ; // S1602 (proSection)
    D0023 = 0xFF07 ; // WJ (condDevice)
    D0024 = 0x0003 ; // 其他 (condType)
    D0025 = 0xFF07 ; // 缺省 (condPos)
    D0026 = 0x0008 ; // X1601 (proSection)
    D0027 = 0xFF07 ; // WJ (condDevice)
    D0028 = 0x0003 ; // 其他 (condType)
    D0029 = 0xFF07 ; // 缺省 (condPos)
    D0030 = 0xFF07 ; // WJ (proSection)
    D0031 = 0xFF07 ; // WJ (condDevice)
    D0032 = 0x0003 ; // 其他 (condType)
    D0033 = 0xFF07 ; // 缺省 (condPos)
    D0034 = 0x0027 ; // WJ (proSection)
    D0035 = 0xFF07 ; // WJ (condDevice)
    D0036 = 0x0003 ; // 其他 (condType)
    D0037 = 0xFF07 ; // 缺省 (condPos)
    D0038 = 0xFF07 ; // WJ (proSection)
    D0039 = 0xFF07 ; // WJ (condDevice)
    D0040 = 0x0003 ; // 其他 (condType)
    D0041 = 0xFF07 ; // 缺省 (condPos)
    D0042 = 0x0024 ; // AFG1701 (relAfg)
    D0043 = 0xFF07 ; // WJ (zcAfg)
    D0044 = 0x0004 ; // TA1605 (proSection)
    D0045 = 0x0006 ; // TA1607 (proSection)
    D0046 = 0x0008 ; // TA1701 (proSection)
    D0047 = 0xFF07 ; // WJ (proSection)
    D0048 = 0xFF07 ; // WJ (proSection)
    D0049 = 0xFF07 ; // WJ (proSection)
    D0050 = 0xFF07 ; // WJ (proSection)
    D0051 = 0xFF07 ; // WJ (proSection)
