RtInfoNum: 34
    D0000 = 0x0000 ; // routeID
    D0001 = 0x0002 ; // TA1603
    D0002 = 0x0000 ; // TA1601
    D0003 = 0x0028 ; // TA1509F
    D0004 = 0x0027 ; // TA1507F
    D0005 = 0x0025 ; // TA1505F
    D0006 = 0x0023 ; // TA1503F

    D0007 = 0x0001 ; // routeID
    D0008 = 0x0002 ; // TA1603
    D0009 = 0x0004 ; // TA1605
    D0010 = 0x0006 ; // TA1607
    D0011 = 0x0008 ; // TA1701
    D0012 = 0x000a ; // TA1703
    D0013 = 0x000c ; // TA1705

    D0014 = 0x0002 ; // routeID
    D0015 = 0x000a ; // TA1703
    D0016 = 0x0008 ; // TA1701
    D0017 = 0x0006 ; // TA1607
    D0018 = 0x0004 ; // TA1605
    D0019 = 0x0002 ; // TA1603
    D0020 = 0x0000 ; // TA1601

    D0021 = 0x0003 ; // routeID
    D0022 = 0x000a ; // TA1703
    D0023 = 0x000c ; // TA1705
    D0024 = 0x000e ; // TA1707
    D0025 = 0x0010 ; // TA1709

    D0026 = 0x0004 ; // routeID
    D0027 = 0x000a ; // TA1703
    D0028 = 0x000c ; // TA1705
    D0029 = 0x0014 ; // TA1713
    D0030 = 0x0016 ; // TA1715
    D0031 = 0x0018 ; // TA1717

    D0032 = 0x0005 ; // routeID
    D0033 = 0x000a ; // TA1703
    D0034 = 0x000c ; // TA1705
    D0035 = 0x0014 ; // TA1713
    D0036 = 0x0015 ; // TA1714
    D0037 = 0x0017 ; // TA1716
    D0038 = 0x0019 ; // TA1718

    D0039 = 0x0006 ; // routeID
    D0040 = 0x000e ; // TA1707
    D0041 = 0x000c ; // TA1705
    D0042 = 0x000a ; // TA1703

    D0043 = 0x0007 ; // routeID
    D0044 = 0x000e ; // TA1707
    D0045 = 0x000c ; // TA1705
    D0046 = 0x000a ; // TA1703

    D0047 = 0x0008 ; // routeID
    D0048 = 0x0016 ; // TA1715
    D0049 = 0x0014 ; // TA1713
    D0050 = 0x000c ; // TA1705
    D0051 = 0x000a ; // TA1703
    D0052 = 0x0008 ; // TA1701

    D0053 = 0x0009 ; // routeID
    D0054 = 0x0016 ; // TA1715
    D0055 = 0x0014 ; // TA1713
    D0056 = 0x0015 ; // TA1714
    D0057 = 0x000f ; // TA1708
    D0058 = 0x000d ; // TA1706

    D0059 = 0x000a ; // routeID
    D0060 = 0x0016 ; // TA1715
    D0061 = 0x0014 ; // TA1713
    D0062 = 0x0015 ; // TA1714
    D0063 = 0x000f ; // TA1708
    D0064 = 0x000d ; // TA1706

    D0065 = 0x000b ; // routeID
