ApprSectionTable number: 22
    D0000 = 0x0002 ; // X1801 (signal)
    D0001 = 0x0000 ; // T1801 (section)
    D0002 = 0x0003 ; // 其他 (devType)
    D0003 = 0xFF07 ; // WJ (devName)
    D0004 = 0x0000 ; // 缺省 (postion)
    D0005 = 0xFF07 ; // WJ (section)
    D0006 = 0x0003 ; // 其他 (devType)
    D0007 = 0xFF07 ; // WJ (devName)
    D0008 = 0x0000 ; // 缺省 (postion)
    D0009 = 0xFF07 ; // WJ (section)
    D0010 = 0x0003 ; // 其他 (devType)
    D0011 = 0xFF07 ; // WJ (devName)
    D0012 = 0x0000 ; // 缺省 (postion)
    D0013 = 0xFF07 ; // WJ (section)
    D0014 = 0x0003 ; // 其他 (devType)
    D0015 = 0xFF07 ; // WJ (devName)
    D0016 = 0x0000 ; // 缺省 (postion)
    D0017 = 0xFF07 ; // WJ (section)
    D0018 = 0x0003 ; // 其他 (devType)
    D0019 = 0xFF07 ; // WJ (devName)
    D0020 = 0x0000 ; // 缺省 (postion)
    D0021 = 0xFF07 ; // WJ (section)
    D0022 = 0x0003 ; // 其他 (devType)
    D0023 = 0xFF07 ; // WJ (devName)
    D0024 = 0x0000 ; // 缺省 (postion)
    D0025 = 0xFF07 ; // WJ (section)
    D0026 = 0x0003 ; // 其他 (devType)
    D0027 = 0xFF07 ; // WJ (devName)
    D0028 = 0x0000 ; // 缺省 (postion)
    D0029 = 0xFF07 ; // WJ (section)
    D0030 = 0x0003 ; // 其他 (devType)
    D0031 = 0xFF07 ; // WJ (devName)
    D0032 = 0x0000 ; // 缺省 (postion)
    D0033 = 0xFF07 ; // WJ (section)
    D0034 = 0x0003 ; // 其他 (devType)
    D0035 = 0xFF07 ; // WJ (devName)
    D0036 = 0x0000 ; // 缺省 (postion)
    D0037 = 0xFF07 ; // WJ (section)
    D0038 = 0x0003 ; // 其他 (devType)
    D0039 = 0xFF07 ; // WJ (devName)
    D0040 = 0x0000 ; // 缺省 (postion)

    D0041 = 0x0003 ; // X1803 (signal)
    D0042 = 0x0004 ; // T1809 (section)
    D0043 = 0x0003 ; // 其他 (devType)
    D0044 = 0xFF07 ; // WJ (devName)
    D0045 = 0x0000 ; // 缺省 (postion)
    D0046 = 0xFF07 ; // WJ (section)
    D0047 = 0x0003 ; // 其他 (devType)
    D0048 = 0xFF07 ; // WJ (devName)
    D0049 = 0x0000 ; // 缺省 (postion)
    D0050 = 0xFF07 ; // WJ (section)
    D0051 = 0x0003 ; // 其他 (devType)
    D0052 = 0xFF07 ; // WJ (devName)
    D0053 = 0x0000 ; // 缺省 (postion)
    D0054 = 0xFF07 ; // WJ (section)
    D0055 = 0x0003 ; // 其他 (devType)
    D0056 = 0xFF07 ; // WJ (devName)
    D0057 = 0x0000 ; // 缺省 (postion)
    D0058 = 0xFF07 ; // WJ (section)
    D0059 = 0x0003 ; // 其他 (devType)
    D0060 = 0xFF07 ; // WJ (devName)
    D0061 = 0x0000 ; // 缺省 (postion)
    D0062 = 0xFF07 ; // WJ (section)
    D0063 = 0x0003 ; // 其他 (devType)
    D0064 = 0xFF07 ; // WJ (devName)
    D0065 = 0x0000 ; // 缺省 (postion)
    D0066 = 0xFF07 ; // WJ (section)
    D0067 = 0x0003 ; // 其他 (devType)
    D0068 = 0xFF07 ; // WJ (devName)
    D0069 = 0x0000 ; // 缺省 (postion)
    D0070 = 0xFF07 ; // WJ (section)
    D0071 = 0x0003 ; // 其他 (devType)
    D0072 = 0xFF07 ; // WJ (devName)
    D0073 = 0x0000 ; // 缺省 (postion)
    D0074 = 0xFF07 ; // WJ (section)
    D0075 = 0x0003 ; // 其他 (devType)
    D0076 = 0xFF07 ; // WJ (devName)
    D0077 = 0x0000 ; // 缺省 (postion)
    D0078 = 0xFF07 ; // WJ (section)
    D0079 = 0x0003 ; // 其他 (devType)
    D0080 = 0xFF07 ; // WJ (devName)
    D0081 = 0x0000 ; // 缺省 (postion)

    D0082 = 0x000A ; // X1807 (signal)
    D0083 = 0x0004 ; // T1809 (section)
    D0084 = 0x0003 ; // 其他 (devType)
    D0085 = 0xFF07 ; // WJ (devName)
    D0086 = 0x0000 ; // 缺省 (postion)
    D0087 = 0x0003 ; // T1807 (section)
    D0088 = 0x0003 ; // 其他 (devType)
    D0089 = 0xFF07 ; // WJ (devName)
    D0090 = 0x0000 ; // 缺省 (postion)
    D0091 = 0xFF07 ; // WJ (section)
    D0092 = 0x0003 ; // 其他 (devType)
    D0093 = 0xFF07 ; // WJ (devName)
    D0094 = 0x0000 ; // 缺省 (postion)
    D0095 = 0xFF07 ; // WJ (section)
    D0096 = 0x0003 ; // 其他 (devType)
    D0097 = 0xFF07 ; // WJ (devName)
    D0098 = 0x0000 ; // 缺省 (postion)
    D0099 = 0xFF07 ; // WJ (section)
    D0100 = 0x0003 ; // 其他 (devType)
    D0101 = 0xFF07 ; // WJ (devName)
    D0102 = 0x0000 ; // 缺省 (postion)
    D0103 = 0xFF07 ; // WJ (section)
    D0104 = 0x0003 ; // 其他 (devType)
    D0105 = 0xFF07 ; // WJ (devName)
    D0106 = 0x0000 ; // 缺省 (postion)
    D0107 = 0xFF07 ; // WJ (section)
    D0108 = 0x0003 ; // 其他 (devType)
    D0109 = 0xFF07 ; // WJ (devName)
    D0110 = 0x0000 ; // 缺省 (postion)
    D0111 = 0xFF07 ; // WJ (section)
    D0112 = 0x0003 ; // 其他 (devType)
    D0113 = 0xFF07 ; // WJ (devName)
    D0114 = 0x0000 ; // 缺省 (postion)
    D0115 = 0xFF07 ; // WJ (section)
    D0116 = 0x0003 ; // 其他 (devType)
