RtInfoNum: 21
    D0000 = 0x0810 ; // [start]
    D0001 = 0x0001 ; // [num]
    D0002 = 0xffff ; // [alter10]
    D0003 = 0xffff ; // [alter20]
    D0004 = 0x0811 ; // [end0]

    D0005 = 0x0910 ; // [start]
    D0006 = 0x0001 ; // [num]
    D0007 = 0xffff ; // [alter10]
    D0008 = 0xffff ; // [alter20]
    D0009 = 0x0211 ; // [end0]

    D0010 = 0x0c10 ; // [start]
    D0011 = 0x0001 ; // [num]
    D0012 = 0xffff ; // [alter10]
    D0013 = 0xffff ; // [alter20]
    D0014 = 0x0810 ; // [end0]

    D0015 = 0x0211 ; // [start]
    D0016 = 0x0003 ; // [num]
    D0017 = 0xffff ; // [alter10]
    D0018 = 0xffff ; // [alter20]
    D0019 = 0x0610 ; // [end0]
    D0020 = 0xffff ; // [alter11]
    D0021 = 0xffff ; // [alter21]
    D0022 = 0x0110 ; // [end1]
    D0023 = 0xffff ; // [alter12]
    D0024 = 0xffff ; // [alter22]
    D0025 = 0x0310 ; // [end2]

    D0026 = 0x0410 ; // [start]
    D0027 = 0x0001 ; // [num]
    D0028 = 0xffff ; // [alter10]
    D0029 = 0xffff ; // [alter20]
    D0030 = 0x0c10 ; // [end0]

    D0031 = 0x0010 ; // [start]
    D0032 = 0x0002 ; // [num]
    D0033 = 0xffff ; // [alter10]
    D0034 = 0xffff ; // [alter20]
    D0035 = 0x0c10 ; // [end0]
    D0036 = 0xffff ; // [alter11]
    D0037 = 0xffff ; // [alter21]
    D0038 = 0x0d10 ; // [end1]

    D0039 = 0x0110 ; // [start]
    D0040 = 0x0001 ; // [num]
    D0041 = 0xffff ; // [alter10]
    D0042 = 0xffff ; // [alter20]
    D0043 = 0x0011 ; // [end0]

    D0044 = 0x0610 ; // [start]
    D0045 = 0x0001 ; // [num]
    D0046 = 0xffff ; // [alter10]
    D0047 = 0xffff ; // [alter20]
    D0048 = 0x0011 ; // [end0]

    D0049 = 0x0411 ; // [start]
    D0050 = 0x0002 ; // [num]
    D0051 = 0xffff ; // [alter10]
    D0052 = 0xffff ; // [alter20]
    D0053 = 0x0410 ; // [end0]
    D0054 = 0xffff ; // [alter11]
    D0055 = 0xffff ; // [alter21]
    D0056 = 0x0010 ; // [end1]

    D0057 = 0x0e10 ; // [start]
    D0058 = 0x0001 ; // [num]
    D0059 = 0xffff ; // [alter10]
    D0060 = 0xffff ; // [alter20]
    D0061 = 0x0411 ; // [end0]

    D0062 = 0x0011 ; // [start]
    D0063 = 0x0001 ; // [num]
    D0064 = 0xffff ; // [alter10]
    D0065 = 0xffff ; // [alter20]
    D0066 = 0x0d11 ; // [end0]

    D0067 = 0x0a10 ; // [start]
    D0068 = 0x0001 ; // [num]
    D0069 = 0xffff ; // [alter10]
    D0070 = 0xffff ; // [alter20]
    D0071 = 0x0611 ; // [end0]

    D0072 = 0x0b10 ; // [start]
    D0073 = 0x0001 ; // [num]
    D0074 = 0xffff ; // [alter10]
    D0075 = 0xffff ; // [alter20]
    D0076 = 0x0311 ; // [end0]

    D0077 = 0x0d10 ; // [start]
    D0078 = 0x0001 ; // [num]
    D0079 = 0xffff ; // [alter10]
    D0080 = 0xffff ; // [alter20]
    D0081 = 0x0a10 ; // [end0]

    D0082 = 0x0311 ; // [start]
    D0083 = 0x0003 ; // [num]
    D0084 = 0xffff ; // [alter10]
    D0085 = 0xffff ; // [alter20]
    D0086 = 0x0710 ; // [end0]
    D0087 = 0xffff ; // [alter11]
    D0088 = 0xffff ; // [alter21]
    D0089 = 0x0310 ; // [end1]
    D0090 = 0xffff ; // [alter12]
    D0091 = 0xffff ; // [alter22]
    D0092 = 0x0110 ; // [end2]

    D0093 = 0x0510 ; // [start]
    D0094 = 0x0001 ; // [num]
    D0095 = 0xffff ; // [alter10]
    D0096 = 0xffff ; // [alter20]
    D0097 = 0x0d10 ; // [end0]

    D0098 = 0x0210 ; // [start]
    D0099 = 0x0002 ; // [num]
    D0100 = 0xffff ; // [alter10]
    D0101 = 0xffff ; // [alter20]
    D0102 = 0x0c10 ; // [end0]
    D0103 = 0xffff ; // [alter11]
    D0104 = 0xffff ; // [alter21]
    D0105 = 0x0d10 ; // [end1]

    D0106 = 0x0310 ; // [start]
    D0107 = 0x0001 ; // [num]
    D0108 = 0xffff ; // [alter10]
    D0109 = 0xffff ; // [alter20]
    D0110 = 0x0111 ; // [end0]

    D0111 = 0x0710 ; // [start]
    D0112 = 0x0001 ; // [num]
    D0113 = 0xffff ; // [alter10]
    D0114 = 0xffff ; // [alter20]
    D0115 = 0x0111 ; // [end0]

    D0116 = 0x0511 ; // [start]
    D0117 = 0x0002 ; // [num]
    D0118 = 0xffff ; // [alter10]
    D0119 = 0xffff ; // [alter20]
    D0120 = 0x0510 ; // [end0]
    D0121 = 0xffff ; // [alter11]
    D0122 = 0xffff ; // [alter21]
    D0123 = 0x0210 ; // [end1]

    D0124 = 0x0f10 ; // [start]
    D0125 = 0x0001 ; // [num]
    D0126 = 0xffff ; // [alter10]
    D0127 = 0xffff ; // [alter20]
    D0128 = 0x0511 ; // [end0]

