ProSectionDataNum: 27
    D0000 = 0x0008 ; // X1601 (signal)
    D0001 = 0x0002 ; // TA1603 (rlsSection)
    D0002 = 0x0028 ; // (delayTime)
    D0003 = 0x0014 ; // (delayTime)
    D0004 = 0x0002 ; // 右->左 (dir)
    D0005 = 0x0000 ; // TA1601 (section)
    D0006 = 0xFF07 ; // WJ (section)
    D0007 = 0xFF07 ; // WJ (section)
    D0008 = 0xFF07 ; // WJ (ProSwitch)
    D0009 = 0x0000 ; // 缺省 (Pos)
    D0010 = 0xFF07 ; // WJ (ProSwitch)
    D0011 = 0x0000 ; // 缺省 (Pos)
    D0012 = 0xFF07 ; // WJ (ProSwitch)
    D0013 = 0x0000 ; // 缺省 (Pos)
    D0014 = 0xFF07 ; // WJ (switch)
    D0015 = 0x0000 ; // 缺省 (switchPos)
    D0016 = 0xFF07 ; // WJ (switch)
    D0017 = 0x0000 ; // 缺省 (switchPos)
    D0018 = 0xFF07 ; // WJ (switch)
    D0019 = 0x0000 ; // 缺省 (switchPos)
    D0020 = 0xFFFF ; //  (other)
    D0021 = 0xFFFF ; //  (other)
    D0022 = 0xFFFF ; //  (other)
    D0023 = 0xFFFF ; //  (other)
    D0024 = 0xFFFF ; //  (other)
    D0025 = 0xFFFF ; //  (other)
    D0026 = 0xFFFF ; //  (other)
    D0027 = 0xFFFF ; //  (other)
    D0028 = 0xFFFF ; //  (other)
    D0029 = 0xFFFF ; //  (other)
    D0030 = 0xFFFF ; //  (other)
    D0031 = 0xFFFF ; //  (other)
    D0032 = 0xFFFF ; //  (other)
    D0033 = 0xFFFF ; //  (other)
    D0034 = 0xFFFF ; //  (other)
    D0035 = 0xFFFF ; //  (other)
    D0036 = 0xFFFF ; //  (other)
    D0037 = 0xFFFF ; //  (other)
    D0038 = 0xFFFF ; //  (other)
    D0039 = 0xFFFF ; //  (other)
    D0040 = 0xFFFF ; //  (other)
    D0041 = 0xFFFF ; //  (other)
    D0042 = 0xFFFF ; //  (other)
    D0043 = 0xFFFF ; //  (other)
    D0044 = 0xFFFF ; //  (other)
    D0045 = 0xFFFF ; //  (other)
    D0046 = 0xFFFF ; //  (other)
    D0047 = 0xFFFF ; //  (other)
    D0048 = 0xFFFF ; //  (other)
    D0049 = 0xFFFF ; //  (other)

    D0050 = 0x000A ; // S1602 (signal)
    D0051 = 0x0005 ; // TA1606 (rlsSection)
    D0052 = 0x0028 ; // (delayTime)
    D0053 = 0x0014 ; // (delayTime)
    D0054 = 0x0002 ; // 右->左 (dir)
    D0055 = 0x0003 ; // TA1604 (section)
    D0056 = 0xFF07 ; // WJ (section)
    D0057 = 0xFF07 ; // WJ (section)
    D0058 = 0xFF07 ; // WJ (ProSwitch)
    D0059 = 0x0000 ; // 缺省 (Pos)
    D0060 = 0xFF07 ; // WJ (ProSwitch)
    D0061 = 0x0000 ; // 缺省 (Pos)
    D0062 = 0xFF07 ; // WJ (ProSwitch)
    D0063 = 0x0000 ; // 缺省 (Pos)
    D0064 = 0xFF07 ; // WJ (switch)
    D0065 = 0x0000 ; // 缺省 (switchPos)
    D0066 = 0xFF07 ; // WJ (switch)
    D0067 = 0x0000 ; // 缺省 (switchPos)
    D0068 = 0xFF07 ; // WJ (switch)
    D0069 = 0x0000 ; // 缺省 (switchPos)
    D0070 = 0xFFFF ; //  (other)
    D0071 = 0xFFFF ; //  (other)
    D0072 = 0xFFFF ; //  (other)
    D0073 = 0xFFFF ; //  (other)
    D0074 = 0xFFFF ; //  (other)
    D0075 = 0xFFFF ; //  (other)
    D0076 = 0xFFFF ; //  (other)
    D0077 = 0xFFFF ; //  (other)
    D0078 = 0xFFFF ; //  (other)
    D0079 = 0xFFFF ; //  (other)
    D0080 = 0xFFFF ; //  (other)
    D0081 = 0xFFFF ; //  (other)
    D0082 = 0xFFFF ; //  (other)
    D0083 = 0xFFFF ; //  (other)
    D0084 = 0xFFFF ; //  (other)
    D0085 = 0xFFFF ; //  (other)
    D0086 = 0xFFFF ; //  (other)
    D0087 = 0xFFFF ; //  (other)
    D0088 = 0xFFFF ; //  (other)
    D0089 = 0xFFFF ; //  (other)
    D0090 = 0xFFFF ; //  (other)
    D0091 = 0xFFFF ; //  (other)
    D0092 = 0xFFFF ; //  (other)
    D0093 = 0xFFFF ; //  (other)
    D0094 = 0xFFFF ; //  (other)
    D0095 = 0xFFFF ; //  (other)
    D0096 = 0xFFFF ; //  (other)
    D0097 = 0xFFFF ; //  (other)
    D0098 = 0xFFFF ; //  (other)
    D0099 = 0xFFFF ; //  (other)

    D0100 = 0x0009 ; // X1603 (signal)
    D0101 = 0x0002 ; // TA1603 (rlsSection)
    D0102 = 0x0028 ; // (delayTime)
    D0103 = 0x0014 ; // (delayTime)
    D0104 = 0x0001 ; // 左->右 (dir)
    D0105 = 0x0004 ; // TA1605 (section)
    D0106 = 0xFF07 ; // WJ (section)
    D0107 = 0xFF07 ; // WJ (section)
    D0108 = 0xFF07 ; // WJ (ProSwitch)
    D0109 = 0x0000 ; // 缺省 (Pos)
    D0110 = 0xFF07 ; // WJ (ProSwitch)
    D0111 = 0x0000 ; // 缺省 (Pos)
    D0112 = 0xFF07 ; // WJ (ProSwitch)
    D0113 = 0x0000 ; // 缺省 (Pos)
    D0114 = 0xFF07 ; // WJ (switch)
    D0115 = 0x0000 ; // 缺省 (switchPos)
    D0116 = 0xFF07 ; // WJ (switch)
    D0117 = 0x0000 ; // 缺省 (switchPos)
    D0118 = 0xFF07 ; // WJ (switch)
    D0119 = 0x0000 ; // 缺省 (switchPos)
    D0120 = 0xFFFF ; //  (other)
    D0121 = 0xFFFF ; //  (other)
    D0122 = 0xFFFF ; //  (other)
    D0123 = 0xFFFF ; //  (other)
    D0124 = 0xFFFF ; //  (other)
    D0125 = 0xFFFF ; //  (other)
    D0126 = 0xFFFF ; //  (other)
    D0127 = 0xFFFF ; //  (other)
    D0128 = 0xFFFF ; //  (other)
    D0129 = 0xFFFF ; //  (other)
    D0130 = 0xFFFF ; //  (other)
    D0131 = 0xFFFF ; //  (other)
    D0132 = 0xFFFF ; //  (other)
    D0133 = 0xFFFF ; //  (other)
    D0134 = 0xFFFF ; //  (other)
    D0135 = 0xFFFF ; //  (other)
    D0136 = 0xFFFF ; //  (other)
    D0137 = 0xFFFF ; //  (other)
    D0138 = 0xFFFF ; //  (other)
    D0139 = 0xFFFF ; //  (other)
    D0140 = 0xFFFF ; //  (other)
    D0141 = 0xFFFF ; //  (other)
    D0142 = 0xFFFF ; //  (other)
    D0143 = 0xFFFF ; //  (other)
    D0144 = 0xFFFF ; //  (other)
    D0145 = 0xFFFF ; //  (other)
    D0146 = 0xFFFF ; //  (other)
    D0147 = 0xFFFF ; //  (other)
    D0148 = 0xFFFF ; //  (other)
    D0149 = 0xFFFF ; //  (other)

    D0150 = 0x000B ; // S1604 (signal)
    D0151 = 0x0005 ; // TA1606 (rlsSection)
    D0152 = 0x0028 ; // (delayTime)
    D0153 = 0x0014 ; // (delayTime)
    D0154 = 0x0001 ; // 左->右 (dir)
    D0155 = 0x0007 ; // TA1608 (section)
    D0156 = 0xFF07 ; // WJ (section)
    D0157 = 0xFF07 ; // WJ (section)
    D0158 = 0xFF07 ; // WJ (ProSwitch)
    D0159 = 0x0000 ; // 缺省 (Pos)
    D0160 = 0xFF07 ; // WJ (ProSwitch)
