LogicDataNum: 30
    D0 = 0xff07 ; // 
    D1 = 0x0000 ; // 
    D2 = 0x0000 ; // 
    D3 = 0x0000 ; // 
    D4 = 0xff07 ; // 
    D5 = 0x0000 ; // 
    D6 = 0x0000 ; // 
    D7 = 0x0000 ; // 
    D8 = 0xff07 ; // 
    D9 = 0x0000 ; // 
    D10 = 0x0000 ; // 
    D11 = 0x0000 ; // 
    D12 = 0xff07 ; // 
    D13 = 0x0000 ; // 
    D14 = 0x0000 ; // 
    D15 = 0x0000 ; // 

    D16 = 0x000c ; // TA1705
    D17 = 0x0000 ; // TA1705
    D18 = 0x0000 ; // TA1705
    D19 = 0x0000 ; // TA1705
    D20 = 0xff07 ; // 
    D21 = 0x0000 ; // 
    D22 = 0x0000 ; // 
    D23 = 0x0000 ; // 
    D24 = 0xff07 ; // 
    D25 = 0x0000 ; // 
    D26 = 0x0000 ; // 
    D27 = 0x0000 ; // 
    D28 = 0xff07 ; // 
    D29 = 0x0000 ; // 
    D30 = 0x0000 ; // 
    D31 = 0x0000 ; // 

    D32 = 0xff07 ; // 
    D33 = 0x0000 ; // 
    D34 = 0x0000 ; // 
    D35 = 0x0000 ; // 
    D36 = 0xff07 ; // 
    D37 = 0x0000 ; // 
    D38 = 0x0000 ; // 
    D39 = 0x0000 ; // 
    D40 = 0xff07 ; // 
    D41 = 0x0000 ; // 
    D42 = 0x0000 ; // 
    D43 = 0x0000 ; // 
    D44 = 0xff07 ; // 
    D45 = 0x0000 ; // 
    D46 = 0x0000 ; // 
    D47 = 0x0000 ; // 

    D48 = 0x000c ; // TA1705
    D49 = 0x0000 ; // TA1705
    D50 = 0x0000 ; // TA1705
    D51 = 0x0000 ; // TA1705
    D52 = 0x0010 ; // TA1709
    D53 = 0x0000 ; // TA1709
    D54 = 0x0000 ; // TA1709
    D55 = 0x0000 ; // TA1709
    D56 = 0xff07 ; // 
    D57 = 0x0000 ; // 
    D58 = 0x0000 ; // 
    D59 = 0x0000 ; // 
    D60 = 0xff07 ; // 
    D61 = 0x0000 ; // 
    D62 = 0x0000 ; // 
    D63 = 0x0000 ; // 

    D64 = 0x000c ; // TA1705
    D65 = 0x0000 ; // TA1705
    D66 = 0x0000 ; // TA1705
    D67 = 0x0000 ; // TA1705
    D68 = 0x0014 ; // TA1713
    D69 = 0x0000 ; // TA1713
    D70 = 0x0000 ; // TA1713
    D71 = 0x0000 ; // TA1713
    D72 = 0x0018 ; // TA1717
    D73 = 0x0000 ; // TA1717
    D74 = 0x0000 ; // TA1717
    D75 = 0x0000 ; // TA1717
    D76 = 0xff07 ; // 
    D77 = 0x0000 ; // 
    D78 = 0x0000 ; // 
    D79 = 0x0000 ; // 

    D80 = 0x000c ; // TA1705
    D81 = 0x0000 ; // TA1705
    D82 = 0x0000 ; // TA1705
    D83 = 0x0000 ; // TA1705
    D84 = 0x0014 ; // TA1713
    D85 = 0x0000 ; // TA1713
    D86 = 0x0000 ; // TA1713
    D87 = 0x0000 ; // TA1713
    D88 = 0x0015 ; // TA1714
    D89 = 0x0000 ; // TA1714
    D90 = 0x0000 ; // TA1714
    D91 = 0x0000 ; // TA1714
    D92 = 0x0019 ; // TA1718
    D93 = 0x0000 ; // TA1718
    D94 = 0x0000 ; // TA1718
    D95 = 0x0000 ; // TA1718

    D96 = 0x000c ; // TA1705
    D97 = 0x0000 ; // TA1705
    D98 = 0x0000 ; // TA1705
    D99 = 0x0000 ; // TA1705
    D100 = 0xff07 ; // 
    D101 = 0x0000 ; // 
    D102 = 0x0000 ; // 
    D103 = 0x0000 ; // 
    D104 = 0xff07 ; // 
    D105 = 0x0000 ; // 
    D106 = 0x0000 ; // 
    D107 = 0x0000 ; // 
    D108 = 0xff07 ; // 
    D109 = 0x0000 ; // 
    D110 = 0x0000 ; // 
    D111 = 0x0000 ; // 

    D112 = 0x0014 ; // TA1713
    D113 = 0x0000 ; // TA1713
    D114 = 0x0000 ; // TA1713
    D115 = 0x0000 ; // TA1713
    D116 = 0x000c ; // TA1705
    D117 = 0x0000 ; // TA1705
    D118 = 0x0000 ; // TA1705
    D119 = 0x0000 ; // TA1705
    D120 = 0xff07 ; // 
    D121 = 0x0000 ; // 
    D122 = 0x0000 ; // 
    D123 = 0x0000 ; // 
    D124 = 0xff07 ; // 
    D125 = 0x0000 ; // 
    D126 = 0x0000 ; // 
    D127 = 0x0000 ; // 

    D128 = 0x0014 ; // TA1713
    D129 = 0x0000 ; // TA1713
    D130 = 0x0000 ; // TA1713
    D131 = 0x0000 ; // TA1713
    D132 = 0x0015 ; // TA1714
    D133 = 0x0000 ; // TA1714
    D134 = 0x0000 ; // TA1714
    D135 = 0x0000 ; // TA1714
    D136 = 0x000f ; // TA1708
    D137 = 0x0000 ; // TA1708
    D138 = 0x0000 ; // TA1708
    D139 = 0x0000 ; // TA1708
    D140 = 0xff07 ; // 
    D141 = 0x0000 ; // 
    D142 = 0x0000 ; // 
    D143 = 0x0000 ; // 

    D144 = 0x0018 ; // TA1717
    D145 = 0x0000 ; // TA1717
    D146 = 0x0000 ; // TA1717
    D147 = 0x0000 ; // TA1717
    D148 = 0x0010 ; // TA1709
    D149 = 0x0000 ; // TA1709
    D150 = 0x0000 ; // TA1709
    D151 = 0x0000 ; // TA1709
    D152 = 0xff07 ; // 
    D153 = 0x0000 ; // 
    D154 = 0x0000 ; // 
    D155 = 0x0000 ; // 
    D156 = 0xff07 ; // 
    D157 = 0x0000 ; // 
    D158 = 0x0000 ; // 
    D159 = 0x0000 ; // 

    D160 = 0x0010 ; // TA1709
    D161 = 0x0000 ; // TA1709
    D162 = 0x0000 ; // TA1709
    D163 = 0x0000 ; // TA1709
    D164 = 0xff07 ; // 
    D165 = 0x0000 ; // 
    D166 = 0x0000 ; // 
    D167 = 0x0000 ; // 
    D168 = 0xff07 ; // 
    D169 = 0x0000 ; // 
    D170 = 0x0000 ; // 
    D171 = 0x0000 ; // 
    D172 = 0xff07 ; // 
    D173 = 0x0000 ; // 
    D174 = 0x0000 ; // 
    D175 = 0x0000 ; // 

    D176 = 0x0010 ; // TA1709
    D177 = 0x0000 ; // TA1709
    D178 = 0x0000 ; // TA1709
    D179 = 0x0000 ; // TA1709
    D180 = 0x000c ; // TA1705
    D181 = 0x0000 ; // TA1705
    D182 = 0x0000 ; // TA1705
    D183 = 0x0000 ; // TA1705
    D184 = 0xff07 ; // 
    D185 = 0x0000 ; // 
    D186 = 0x0000 ; // 
    D187 = 0x0000 ; // 
    D188 = 0xff07 ; // 
    D189 = 0x0000 ; // 
    D190 = 0x0000 ; // 
    D191 = 0x0000 ; // 

    D192 = 0x0010 ; // TA1709
    D193 = 0x0000 ; // TA1709
    D194 = 0x0000 ; // TA1709
    D195 = 0x0000 ; // TA1709
    D196 = 0x0018 ; // TA1717
    D197 = 0x0000 ; // TA1717
    D198 = 0x0000 ; // TA1717
    D199 = 0x0000 ; // TA1717
    D200 = 0x0014 ; // TA1713
    D201 = 0x0000 ; // TA1713
    D202 = 0x0000 ; // TA1713
    D203 = 0x0000 ; // TA1713
    D204 = 0xff07 ; // 
    D205 = 0x0000 ; // 
    D206 = 0x0000 ; // 
    D207 = 0x0000 ; // 

    D208 = 0x0010 ; // TA1709
    D209 = 0x0000 ; // TA1709
    D210 = 0x0000 ; // TA1709
    D211 = 0x0000 ; // TA1709
    D212 = 0xff07 ; // 
    D213 = 0x0000 ; // 
    D214 = 0x0000 ; // 
    D215 = 0x0000 ; // 
    D216 = 0xff07 ; // 
    D217 = 0x0000 ; // 
    D218 = 0x0000 ; // 
    D219 = 0x0000 ; // 
    D220 = 0xff07 ; // 
    D221 = 0x0000 ; // 
    D222 = 0x0000 ; // 
    D223 = 0x0000 ; // 

    D224 = 0x002d ; // TA1905F
