/**Base atpInterfaceTable Number: 468 **/
    D0000 = 0x001E ; // (zcType)
    D0001 = 0x0001 ; // (zcIndex)  [10进制表示为: 1]
    D0002 = 0x003C ; // (ciType)
    D0003 = 0x0001 ; // (ciIndex)  [10进制表示为: 1]

    D0004 = 0x0000 ; // P1801 (devIndex) [10进制表示为: 0]
    D0005 = 0x0001 ; // DBJ (devType)
    D0006 = 0x0001 ; // (zcIndex) [10进制表示为: 1]
    D0007 = 0x0001 ; // (seqIndex) [10进制表示为: 1]

    D0008 = 0x0000 ; // P1801 (devIndex) [10进制表示为: 0]
    D0009 = 0x0002 ; // FBJ (devType)
    D0010 = 0x0001 ; // (zcIndex) [10进制表示为: 1]
    D0011 = 0x0002 ; // (seqIndex) [10进制表示为: 2]

    D0012 = 0x0000 ; // P1801 (devIndex) [10进制表示为: 0]
    D0013 = 0x0003 ; // DCSB (devType)
    D0014 = 0x0001 ; // (zcIndex) [10进制表示为: 1]
    D0015 = 0x0003 ; // (seqIndex) [10进制表示为: 3]

    D0016 = 0x0001 ; // P1803 (devIndex) [10进制表示为: 1]
    D0017 = 0x0001 ; // DBJ (devType)
    D0018 = 0x0002 ; // (zcIndex) [10进制表示为: 2]
    D0019 = 0x0004 ; // (seqIndex) [10进制表示为: 4]

    D0020 = 0x0001 ; // P1803 (devIndex) [10进制表示为: 1]
    D0021 = 0x0002 ; // FBJ (devType)
    D0022 = 0x0002 ; // (zcIndex) [10进制表示为: 2]
    D0023 = 0x0005 ; // (seqIndex) [10进制表示为: 5]

    D0024 = 0x0001 ; // P1803 (devIndex) [10进制表示为: 1]
    D0025 = 0x0003 ; // DCSB (devType)
    D0026 = 0x0002 ; // (zcIndex) [10进制表示为: 2]
    D0027 = 0x0006 ; // (seqIndex) [10进制表示为: 6]

    D0028 = 0x0002 ; // P1805 (devIndex) [10进制表示为: 2]
    D0029 = 0x0001 ; // DBJ (devType)
    D0030 = 0x0003 ; // (zcIndex) [10进制表示为: 3]
    D0031 = 0x0007 ; // (seqIndex) [10进制表示为: 7]

    D0032 = 0x0002 ; // P1805 (devIndex) [10进制表示为: 2]
    D0033 = 0x0002 ; // FBJ (devType)
    D0034 = 0x0003 ; // (zcIndex) [10进制表示为: 3]
    D0035 = 0x0008 ; // (seqIndex) [10进制表示为: 8]

    D0036 = 0x0002 ; // P1805 (devIndex) [10进制表示为: 2]
    D0037 = 0x0003 ; // DCSB (devType)
    D0038 = 0x0003 ; // (zcIndex) [10进制表示为: 3]
    D0039 = 0x0009 ; // (seqIndex) [10进制表示为: 9]

    D0040 = 0x0003 ; // P1807 (devIndex) [10进制表示为: 3]
    D0041 = 0x0001 ; // DBJ (devType)
    D0042 = 0x0004 ; // (zcIndex) [10进制表示为: 4]
    D0043 = 0x000A ; // (seqIndex) [10进制表示为: 10]

    D0044 = 0x0003 ; // P1807 (devIndex) [10进制表示为: 3]
    D0045 = 0x0002 ; // FBJ (devType)
    D0046 = 0x0004 ; // (zcIndex) [10进制表示为: 4]
    D0047 = 0x000B ; // (seqIndex) [10进制表示为: 11]

    D0048 = 0x0003 ; // P1807 (devIndex) [10进制表示为: 3]
    D0049 = 0x0003 ; // DCSB (devType)
    D0050 = 0x0004 ; // (zcIndex) [10进制表示为: 4]
    D0051 = 0x000C ; // (seqIndex) [10进制表示为: 12]

    D0052 = 0x0004 ; // P1802 (devIndex) [10进制表示为: 4]
    D0053 = 0x0001 ; // DBJ (devType)
    D0054 = 0x0005 ; // (zcIndex) [10进制表示为: 5]
