TrigSection number: 9
    D0000 = 0x0001 ; // (index)
    D0001 = 0x0810 ; // X1601 (stBtn)
    D0002 = 0x0811 ; // X1501F (endBtn)
    D0003 = 0x0002 ; // TA1603 (section1)
    D0004 = 0x0003 ; // (devType)
    D0005 = 0xFF07 ; // WJ (checkDev)
    D0006 = 0x0000 ; // (devPos)
    D0007 = 0x0004 ; // TA1605 (section2)
    D0008 = 0x0003 ; // (devType)
    D0009 = 0xFF07 ; // WJ (checkDev)
    D0010 = 0x0000 ; // (devPos)
    D0011 = 0xFF07 ; // WJ (section3)
    D0012 = 0x0003 ; // (devType)
    D0013 = 0xFF07 ; // WJ (checkDev)
    D0014 = 0x0000 ; // (devPos)
    D0015 = 0xFF07 ; // WJ (section4)
    D0016 = 0x0003 ; // (devType)
    D0017 = 0xFF07 ; // WJ (checkDev)
    D0018 = 0x0000 ; // (devPos)
    D0019 = 0xFF07 ; // WJ (section5)
    D0020 = 0x0003 ; // (devType)
    D0021 = 0xFF07 ; // WJ (checkDev)
    D0022 = 0x0000 ; // (devPos)
    D0023 = 0xFF07 ; // WJ (section6)
    D0024 = 0x0003 ; // (devType)
    D0025 = 0xFF07 ; // WJ (checkDev)
    D0026 = 0x0000 ; // (devPos)
    D0027 = 0xFF07 ; // WJ (section7)
    D0028 = 0x0003 ; // (devType)
    D0029 = 0xFF07 ; // WJ (checkDev)
    D0030 = 0x0000 ; // (devPos)
    D0031 = 0xFF07 ; // WJ (section8)
    D0032 = 0x0003 ; // (devType)
    D0033 = 0xFF07 ; // WJ (checkDev)
    D0034 = 0x0000 ; // (devPos)
    D0035 = 0xFF07 ; // WJ (section9)
    D0036 = 0x0003 ; // (devType)
    D0037 = 0xFF07 ; // WJ (checkDev)
    D0038 = 0x0000 ; // (devPos)
    D0039 = 0xFF07 ; // WJ (section10)
    D0040 = 0x0003 ; // (devType)
    D0041 = 0xFF07 ; // WJ (checkDev)
    D0042 = 0x0000 ; // (devPos)

    D0043 = 0x0003 ; // (index)
    D0044 = 0x0C10 ; // X1701 (stBtn)
    D0045 = 0x0810 ; // X1601 (endBtn)
    D0046 = 0x000A ; // TA1703 (section1)
    D0047 = 0x0003 ; // (devType)
    D0048 = 0xFF07 ; // WJ (checkDev)
    D0049 = 0x0000 ; // (devPos)
    D0050 = 0x000C ; // TA1705 (section2)
    D0051 = 0x0000 ; // (devType)
    D0052 = 0x0000 ; // P1701 (checkDev)
    D0053 = 0x0001 ; // (devPos)
    D0054 = 0x000E ; // TA1707 (section3)
    D0055 = 0x0001 ; // (devType)
    D0056 = 0x0004 ; // X1705 (checkDev)
    D0057 = 0x0000 ; // (devPos)
    D0058 = 0xFF07 ; // WJ (section4)
    D0059 = 0x0003 ; // (devType)
    D0060 = 0xFF07 ; // WJ (checkDev)
    D0061 = 0x0000 ; // (devPos)
    D0062 = 0xFF07 ; // WJ (section5)
    D0063 = 0x0003 ; // (devType)
    D0064 = 0xFF07 ; // WJ (checkDev)
    D0065 = 0x0000 ; // (devPos)
    D0066 = 0xFF07 ; // WJ (section6)
    D0067 = 0x0003 ; // (devType)
    D0068 = 0xFF07 ; // WJ (checkDev)
    D0069 = 0x0000 ; // (devPos)
    D0070 = 0xFF07 ; // WJ (section7)
    D0071 = 0x0003 ; // (devType)
    D0072 = 0xFF07 ; // WJ (checkDev)
    D0073 = 0x0000 ; // (devPos)
    D0074 = 0xFF07 ; // WJ (section8)
    D0075 = 0x0003 ; // (devType)
    D0076 = 0xFF07 ; // WJ (checkDev)
    D0077 = 0x0000 ; // (devPos)
    D0078 = 0xFF07 ; // WJ (section9)
    D0079 = 0x0003 ; // (devType)
    D0080 = 0xFF07 ; // WJ (checkDev)
    D0081 = 0x0000 ; // (devPos)
    D0082 = 0xFF07 ; // WJ (section10)
    D0083 = 0x0003 ; // (devType)
    D0084 = 0xFF07 ; // WJ (checkDev)
    D0085 = 0x0000 ; // (devPos)

    D0086 = 0x0007 ; // (index)
    D0087 = 0x0410 ; // X1705 (stBtn)
    D0088 = 0x0C10 ; // X1701 (endBtn)
    D0089 = 0x000E ; // TA1707 (section1)
    D0090 = 0x0003 ; // (devType)
    D0091 = 0xFF07 ; // WJ (checkDev)
    D0092 = 0x0000 ; // (devPos)
    D0093 = 0x0010 ; // TA1709 (section2)
    D0094 = 0x0000 ; // (devType)
    D0095 = 0x0008 ; // P1709 (checkDev)
    D0096 = 0x0001 ; // (devPos)
    D0097 = 0x0012 ; // TA1711 (section3)
    D0098 = 0x0001 ; // (devType)
    D0099 = 0x0014 ; // X1713 (checkDev)
    D0100 = 0x0000 ; // (devPos)
    D0101 = 0xFF07 ; // WJ (section4)
    D0102 = 0x0003 ; // (devType)
    D0103 = 0xFF07 ; // WJ (checkDev)
    D0104 = 0x0000 ; // (devPos)
    D0105 = 0xFF07 ; // WJ (section5)
    D0106 = 0x0003 ; // (devType)
    D0107 = 0xFF07 ; // WJ (checkDev)
    D0108 = 0x0000 ; // (devPos)
    D0109 = 0xFF07 ; // WJ (section6)
    D0110 = 0x0003 ; // (devType)
    D0111 = 0xFF07 ; // WJ (checkDev)
    D0112 = 0x0000 ; // (devPos)
    D0113 = 0xFF07 ; // WJ (section7)
    D0114 = 0x0003 ; // (devType)
    D0115 = 0xFF07 ; // WJ (checkDev)
    D0116 = 0x0000 ; // (devPos)
    D0117 = 0xFF07 ; // WJ (section8)
    D0118 = 0x0003 ; // (devType)
    D0119 = 0xFF07 ; // WJ (checkDev)
    D0120 = 0x0000 ; // (devPos)
    D0121 = 0xFF07 ; // WJ (section9)
    D0122 = 0x0003 ; // (devType)
    D0123 = 0xFF07 ; // WJ (checkDev)
    D0124 = 0x0000 ; // (devPos)
    D0125 = 0xFF07 ; // WJ (section10)
    D0126 = 0x0003 ; // (devType)
    D0127 = 0xFF07 ; // WJ (checkDev)
    D0128 = 0x0000 ; // (devPos)

    D0129 = 0x000E ; // (index)
    D0130 = 0x0411 ; // X1713 (stBtn)
    D0131 = 0x0410 ; // X1705 (endBtn)
    D0132 = 0x0012 ; // TA1711 (section1)
    D0133 = 0x0003 ; // (devType)
    D0134 = 0xFF07 ; // WJ (checkDev)
    D0135 = 0x0000 ; // (devPos)
    D0136 = 0xFF07 ; // WJ (section2)
    D0137 = 0x0003 ; // (devType)
    D0138 = 0xFF07 ; // WJ (checkDev)
    D0139 = 0x0000 ; // (devPos)
    D0140 = 0xFF07 ; // WJ (section3)
    D0141 = 0x0003 ; // (devType)
    D0142 = 0xFF07 ; // WJ (checkDev)
    D0143 = 0x0000 ; // (devPos)
    D0144 = 0xFF07 ; // WJ (section4)
    D0145 = 0x0003 ; // (devType)
    D0146 = 0xFF07 ; // WJ (checkDev)
    D0147 = 0x0000 ; // (devPos)
    D0148 = 0xFF07 ; // WJ (section5)
    D0149 = 0x0003 ; // (devType)
    D0150 = 0xFF07 ; // WJ (checkDev)
    D0151 = 0x0000 ; // (devPos)
    D0152 = 0xFF07 ; // WJ (section6)
    D0153 = 0x0003 ; // (devType)
    D0154 = 0xFF07 ; // WJ (checkDev)
    D0155 = 0x0000 ; // (devPos)
    D0156 = 0xFF07 ; // WJ (section7)
    D0157 = 0x0003 ; // (devType)
    D0158 = 0xFF07 ; // WJ (checkDev)
    D0159 = 0x0000 ; // (devPos)
    D0160 = 0xFF07 ; // WJ (section8)
    D0161 = 0x0003 ; // (devType)
    D0162 = 0xFF07 ; // WJ (checkDev)
    D0163 = 0x0000 ; // (devPos)
    D0164 = 0xFF07 ; // WJ (section9)
    D0165 = 0x0003 ; // (devType)
    D0166 = 0xFF07 ; // WJ (checkDev)
    D0167 = 0x0000 ; // (devPos)
    D0168 = 0xFF07 ; // WJ (section10)
    D0169 = 0x0003 ; // (devType)
    D0170 = 0xFF07 ; // WJ (checkDev)
    D0171 = 0x0000 ; // (devPos)

    D0172 = 0x0010 ; // (index)
    D0173 = 0x0E10 ; // X1801 (stBtn)
    D0174 = 0x0411 ; // X1713 (endBtn)
    D0175 = 0x001C ; // TA1803 (section1)
    D0176 = 0x0003 ; // (devType)
    D0177 = 0xFF07 ; // WJ (checkDev)
    D0178 = 0x0000 ; // (devPos)
    D0179 = 0x001E ; // TA1805 (section2)
    D0180 = 0x0003 ; // (devType)
    D0181 = 0xFF07 ; // WJ (checkDev)
    D0182 = 0x0000 ; // (devPos)
    D0183 = 0xFF07 ; // WJ (section3)
    D0184 = 0x0003 ; // (devType)
    D0185 = 0xFF07 ; // WJ (checkDev)
    D0186 = 0x0000 ; // (devPos)
    D0187 = 0xFF07 ; // WJ (section4)
    D0188 = 0x0003 ; // (devType)
    D0189 = 0xFF07 ; // WJ (checkDev)
    D0190 = 0x0000 ; // (devPos)
    D0191 = 0xFF07 ; // WJ (section5)
    D0192 = 0x0003 ; // (devType)
    D0193 = 0xFF07 ; // WJ (checkDev)
    D0194 = 0x0000 ; // (devPos)
    D0195 = 0xFF07 ; // WJ (section6)
    D0196 = 0x0003 ; // (devType)
    D0197 = 0xFF07 ; // WJ (checkDev)
    D0198 = 0x0000 ; // (devPos)
    D0199 = 0xFF07 ; // WJ (section7)
    D0200 = 0x0003 ; // (devType)
    D0201 = 0xFF07 ; // WJ (checkDev)
    D0202 = 0x0000 ; // (devPos)
    D0203 = 0xFF07 ; // WJ (section8)
    D0204 = 0x0003 ; // (devType)
    D0205 = 0xFF07 ; // WJ (checkDev)
    D0206 = 0x0000 ; // (devPos)
    D0207 = 0xFF07 ; // WJ (section9)
    D0208 = 0x0003 ; // (devType)
    D0209 = 0xFF07 ; // WJ (checkDev)
    D0210 = 0x0000 ; // (devPos)
    D0211 = 0xFF07 ; // WJ (section10)
    D0212 = 0x0003 ; // (devType)
    D0213 = 0xFF07 ; // WJ (checkDev)
    D0214 = 0x0000 ; // (devPos)

    D0215 = 0x0013 ; // (index)
    D0216 = 0x0B10 ; // S1604 (stBtn)
    D0217 = 0x0311 ; // S1704 (endBtn)
    D0218 = 0x0005 ; // TA1606 (section1)
    D0219 = 0x0003 ; // (devType)
    D0220 = 0xFF07 ; // WJ (checkDev)
    D0221 = 0x0000 ; // (devPos)
    D0222 = 0x0003 ; // TA1604 (section2)
    D0223 = 0x0003 ; // (devType)
    D0224 = 0xFF07 ; // WJ (checkDev)
    D0225 = 0x0000 ; // (devPos)
    D0226 = 0xFF07 ; // WJ (section3)
    D0227 = 0x0003 ; // (devType)
    D0228 = 0xFF07 ; // WJ (checkDev)
    D0229 = 0x0000 ; // (devPos)
    D0230 = 0xFF07 ; // WJ (section4)
    D0231 = 0x0003 ; // (devType)
    D0232 = 0xFF07 ; // WJ (checkDev)
    D0233 = 0x0000 ; // (devPos)
    D0234 = 0xFF07 ; // WJ (section5)
    D0235 = 0x0003 ; // (devType)
    D0236 = 0xFF07 ; // WJ (checkDev)
    D0237 = 0x0000 ; // (devPos)
    D0238 = 0xFF07 ; // WJ (section6)
    D0239 = 0x0003 ; // (devType)
    D0240 = 0xFF07 ; // WJ (checkDev)
    D0241 = 0x0000 ; // (devPos)
    D0242 = 0xFF07 ; // WJ (section7)
    D0243 = 0x0003 ; // (devType)
    D0244 = 0xFF07 ; // WJ (checkDev)
    D0245 = 0x0000 ; // (devPos)
    D0246 = 0xFF07 ; // WJ (section8)
    D0247 = 0x0003 ; // (devType)
    D0248 = 0xFF07 ; // WJ (checkDev)
    D0249 = 0x0000 ; // (devPos)
    D0250 = 0xFF07 ; // WJ (section9)
    D0251 = 0x0003 ; // (devType)
    D0252 = 0xFF07 ; // WJ (checkDev)
    D0253 = 0x0000 ; // (devPos)
    D0254 = 0xFF07 ; // WJ (section10)
    D0255 = 0x0003 ; // (devType)
    D0256 = 0xFF07 ; // WJ (checkDev)
    D0257 = 0x0000 ; // (devPos)

    D0258 = 0x0015 ; // (index)
    D0259 = 0x0311 ; // S1704 (stBtn)
    D0260 = 0x0710 ; // S1712 (endBtn)
    D0261 = 0x000D ; // TA1706 (section1)
    D0262 = 0x0003 ; // (devType)
    D0263 = 0xFF07 ; // WJ (checkDev)
    D0264 = 0x0000 ; // (devPos)
    D0265 = 0x000B ; // TA1704 (section2)
    D0266 = 0x0003 ; // (devType)
    D0267 = 0xFF07 ; // WJ (checkDev)
    D0268 = 0x0000 ; // (devPos)
    D0269 = 0xFF07 ; // WJ (section3)
    D0270 = 0x0003 ; // (devType)
    D0271 = 0xFF07 ; // WJ (checkDev)
    D0272 = 0x0000 ; // (devPos)
    D0273 = 0xFF07 ; // WJ (section4)
    D0274 = 0x0003 ; // (devType)
    D0275 = 0xFF07 ; // WJ (checkDev)
    D0276 = 0x0000 ; // (devPos)
    D0277 = 0xFF07 ; // WJ (section5)
    D0278 = 0x0003 ; // (devType)
    D0279 = 0xFF07 ; // WJ (checkDev)
    D0280 = 0x0000 ; // (devPos)
    D0281 = 0xFF07 ; // WJ (section6)
    D0282 = 0x0003 ; // (devType)
    D0283 = 0xFF07 ; // WJ (checkDev)
    D0284 = 0x0000 ; // (devPos)
    D0285 = 0xFF07 ; // WJ (section7)
    D0286 = 0x0003 ; // (devType)
    D0287 = 0xFF07 ; // WJ (checkDev)
    D0288 = 0x0000 ; // (devPos)
    D0289 = 0xFF07 ; // WJ (section8)
    D0290 = 0x0003 ; // (devType)
    D0291 = 0xFF07 ; // WJ (checkDev)
    D0292 = 0x0000 ; // (devPos)
    D0293 = 0xFF07 ; // WJ (section9)
    D0294 = 0x0003 ; // (devType)
    D0295 = 0xFF07 ; // WJ (checkDev)
    D0296 = 0x0000 ; // (devPos)
    D0297 = 0xFF07 ; // WJ (section10)
    D0298 = 0x0003 ; // (devType)
    D0299 = 0xFF07 ; // WJ (checkDev)
    D0300 = 0x0000 ; // (devPos)

    D0301 = 0x001E ; // (index)
    D0302 = 0x0710 ; // S1712 (stBtn)
    D0303 = 0x0111 ; // S1804 (endBtn)
    D0304 = 0x0011 ; // TA1710 (section1)
    D0305 = 0x0003 ; // (devType)
    D0306 = 0xFF07 ; // WJ (checkDev)
    D0307 = 0x0000 ; // (devPos)
    D0308 = 0x000F ; // TA1708 (section2)
    D0309 = 0x0000 ; // (devType)
    D0310 = 0x0001 ; // P1702 (checkDev)
    D0311 = 0x0001 ; // (devPos)
    D0312 = 0x000D ; // TA1706 (section3)
    D0313 = 0x0001 ; // (devType)
    D0314 = 0x0013 ; // S1704 (checkDev)
    D0315 = 0x0000 ; // (devPos)
    D0316 = 0x000B ; // TA1704 (section4)
    D0317 = 0x0001 ; // (devType)
    D0318 = 0x0013 ; // S1704 (checkDev)
    D0319 = 0x0000 ; // (devPos)
    D0320 = 0xFF07 ; // WJ (section5)
    D0321 = 0x0003 ; // (devType)
    D0322 = 0xFF07 ; // WJ (checkDev)
    D0323 = 0x0000 ; // (devPos)
    D0324 = 0xFF07 ; // WJ (section6)
    D0325 = 0x0003 ; // (devType)
    D0326 = 0xFF07 ; // WJ (checkDev)
    D0327 = 0x0000 ; // (devPos)
    D0328 = 0xFF07 ; // WJ (section7)
    D0329 = 0x0003 ; // (devType)
    D0330 = 0xFF07 ; // WJ (checkDev)
    D0331 = 0x0000 ; // (devPos)
    D0332 = 0xFF07 ; // WJ (section8)
    D0333 = 0x0003 ; // (devType)
    D0334 = 0xFF07 ; // WJ (checkDev)
    D0335 = 0x0000 ; // (devPos)
    D0336 = 0xFF07 ; // WJ (section9)
    D0337 = 0x0003 ; // (devType)
    D0338 = 0xFF07 ; // WJ (checkDev)
    D0339 = 0x0000 ; // (devPos)
    D0340 = 0xFF07 ; // WJ (section10)
    D0341 = 0x0003 ; // (devType)
    D0342 = 0xFF07 ; // WJ (checkDev)
