RtInfoNum: 22
    D0000 = 0x0810 ; // X1601 [start]
    D0001 = 0x0001 ; // [num]
    D0002 = 0xFFFF ; // ZD [alter10]
    D0003 = 0xFFFF ; // ZD [alter20]
    D0004 = 0x0811 ; // X1501F [end0]
    D0005 = 0xFFFF ; // ZD [alter11]
    D0006 = 0xFFFF ; // ZD [alter21]
    D0007 = 0xFFFF ; // ZD [end1]
    D0008 = 0xFFFF ; // ZD [alter12]
    D0009 = 0xFFFF ; // ZD [alter22]
    D0010 = 0xFFFF ; // ZD [end2]
    D0011 = 0xFFFF ; // ZD [alter13]
    D0012 = 0xFFFF ; // ZD [alter23]
    D0013 = 0xFFFF ; // ZD [end3]
    D0014 = 0xFFFF ; // ZD [alter14]
    D0015 = 0xFFFF ; // ZD [alter24]
    D0016 = 0xFFFF ; // ZD [end4]
    D0017 = 0xFFFF ; // ZD [alter15]
    D0018 = 0xFFFF ; // ZD [alter25]
    D0019 = 0xFFFF ; // ZD [end5]
    D0020 = 0xFFFF ; // ZD [alter16]
    D0021 = 0xFFFF ; // ZD [alter26]
    D0022 = 0xFFFF ; // ZD [end6]
    D0023 = 0xFFFF ; // ZD [alter17]
    D0024 = 0xFFFF ; // ZD [alter27]
    D0025 = 0xFFFF ; // ZD [end7]
    D0026 = 0xFFFF ; // ZD [alter18]
    D0027 = 0xFFFF ; // ZD [alter28]
    D0028 = 0xFFFF ; // ZD [end8]
    D0029 = 0xFFFF ; // ZD [alter19]
    D0030 = 0xFFFF ; // ZD [alter29]
    D0031 = 0xFFFF ; // ZD [end9]
    D0032 = 0xFFFF ; // ZD [alter110]
    D0033 = 0xFFFF ; // ZD [alter210]
    D0034 = 0xFFFF ; // ZD [end10]
    D0035 = 0xFFFF ; // ZD [alter111]
    D0036 = 0xFFFF ; // ZD [alter211]
    D0037 = 0xFFFF ; // ZD [end11]
    D0038 = 0xFFFF ; // ZD [alter112]
    D0039 = 0xFFFF ; // ZD [alter212]
    D0040 = 0xFFFF ; // ZD [end12]
    D0041 = 0xFFFF ; // ZD [alter113]
    D0042 = 0xFFFF ; // ZD [alter213]
    D0043 = 0xFFFF ; // ZD [end13]
    D0044 = 0xFFFF ; // ZD [alter114]
    D0045 = 0xFFFF ; // ZD [alter214]
    D0046 = 0xFFFF ; // ZD [end14]
    D0047 = 0xFFFF ; // ZD [alter115]
