V.A.0000.000.45
/**InSignalTable Number: 25 **/
    D0000 = 0x0000 ; // X1805 (address)
    D0001 = 0x0010 ; // X1805 (btn)
    D0002 = 0x0000 ; // X1805 (byteFlag)
    D0003 = 0x0000 ; // X1805 (bitFlag_)
    D0004 = 0x0000 ; // X1805 (stationID_)
    D0005 = 0x0000 ; // 一显示 (style)
    D0006 = 0x8010 ; // X1805 (btnID2_)
    D0007 = 0xFFFF ; // X1805 (**LXJ)
    D0008 = 0xFFFF ; // X1805 (**ZXJ)
    D0009 = 0xFFFF ; // X1805 (**DXJ)
    D0010 = 0xFFFF ; // X1805 (**TXJ)
    D0011 = 0xFFFF ; // X1805 (**LUXJ)
    D0012 = 0xFFFF ; // X1805 (**YXJ)
    D0013 = 0x0400 ; // X1805 (DJ)
    D0014 = 0xFFFF ; // X1805 (**2DJ)
    D0015 = 0xFFFF ; // X1805 (**DDJ)
    D0016 = 0xFFFF ; // X1805 (**SGJ)

    D0017 = 0x0001 ; // S1806 (address)
    D0018 = 0x0110 ; // S1806 (btn)
    D0019 = 0x0001 ; // S1806 (byteFlag)
    D0020 = 0x0000 ; // S1806 (bitFlag_)
    D0021 = 0x0000 ; // S1806 (stationID_)
    D0022 = 0x0000 ; // 一显示 (style)
    D0023 = 0x8110 ; // S1806 (btnID2_)
    D0024 = 0xFFFF ; // S1806 (**LXJ)
    D0025 = 0xFFFF ; // S1806 (**ZXJ)
    D0026 = 0xFFFF ; // S1806 (**DXJ)
    D0027 = 0xFFFF ; // S1806 (**TXJ)
    D0028 = 0xFFFF ; // S1806 (**LUXJ)
    D0029 = 0xFFFF ; // S1806 (**YXJ)
    D0030 = 0x0401 ; // S1806 (DJ)
    D0031 = 0xFFFF ; // S1806 (**2DJ)
    D0032 = 0xFFFF ; // S1806 (**DDJ)
    D0033 = 0xFFFF ; // S1806 (**SGJ)

    D0034 = 0x0002 ; // X1801 (address)
    D0035 = 0x0210 ; // X1801 (btn)
    D0036 = 0x0002 ; // X1801 (byteFlag)
    D0037 = 0x0000 ; // X1801 (bitFlag_)
    D0038 = 0x0000 ; // X1801 (stationID_)
    D0039 = 0x0004 ; // 二显(红绿) (style)
    D0040 = 0x8210 ; // X1801 (btnID2_)
    D0041 = 0x0404 ; // X1801 (LXJ)
    D0042 = 0xFFFF ; // X1801 (**ZXJ)
    D0043 = 0xFFFF ; // X1801 (**DXJ)
    D0044 = 0xFFFF ; // X1801 (**TXJ)
    D0045 = 0xFFFF ; // X1801 (**LUXJ)
    D0046 = 0xFFFF ; // X1801 (**YXJ)
    D0047 = 0x0403 ; // X1801 (DJ)
    D0048 = 0xFFFF ; // X1801 (**2DJ)
    D0049 = 0x0402 ; // X1801 (DDJ)
    D0050 = 0xFFFF ; // X1801 (**SGJ)

    D0051 = 0x0003 ; // X1803 (address)
    D0052 = 0x0310 ; // X1803 (btn)
    D0053 = 0x0003 ; // X1803 (byteFlag)
    D0054 = 0x0000 ; // X1803 (bitFlag_)
    D0055 = 0x0000 ; // X1803 (stationID_)
    D0056 = 0x0004 ; // 二显(红绿) (style)
